#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA3MDAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://7d5fc75d-5353-49e8-ac3a-ccbada84840c@176.108.242.97:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=pimg.mycdn.me&pbk=pxe7Jjr_nB151F5DhD2AtujQoW3xJsQCxlQcSa1q-E4&sid=a81d50f490a228bb#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 Russia | AdminVPS 1
vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 Russia | AdminVPS 2
vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 Russia | AdminVPS 3
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 1
vless://bba18925-88a5-433d-a1f7-6cc21f95e424@80.66.89.59:50553?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=UIrjDgsQ7j0Z_kWbvZlODCJU6QnMgpQ7l8m9eNjMDBU&sid=6769acffafbbdabb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 2
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?flow=xtls-rprx-vision&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&security=reality&sid=463bb03acd0ef4cb&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Russia | AZERTA.RU Hosting Solu... 3
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 4
vless://bba18925-88a5-433d-a1f7-6cc21f95e424@80.66.89.59:50553?flow=xtls-rprx-vision&fp=qq&pbk=UIrjDgsQ7j0Z_kWbvZlODCJU6QnMgpQ7l8m9eNjMDBU&security=reality&sid=6769acffafbbdabb&sni=kinopoisk.ru&type=tcp#🇷🇺 Russia | AZERTA.RU Hosting Solu... 5
vless://bb3bcd35-ba6f-4044-b74b-11121874d612@80.66.89.59:50598?flow=xtls-rprx-vision&fp=qq&pbk=dPn1zYOfLVTDJ0Td1WLDNmslACsGyTDslbXvDxlhPzI&security=reality&sid=ab57f4adf0d31b1b&sni=kinopoisk.ru&type=tcp#🇷🇺 Russia | AZERTA.RU Hosting Solu... 6
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb&type=tcp&headerType=none#🇷🇺 Russia | AZERTA.RU Hosting Solu... 7
vless://bb3bcd35-ba6f-4044-b74b-11121874d612@80.66.89.59:50598?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=dPn1zYOfLVTDJ0Td1WLDNmslACsGyTDslbXvDxlhPzI&sid=ab57f4adf0d31b1b#🇷🇺 Russia | AZERTA.RU Hosting Solu... 8
vless://bba18925-88a5-433d-a1f7-6cc21f95e424@80.66.89.59:50553?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=UIrjDgsQ7j0Z_kWbvZlODCJU6QnMgpQ7l8m9eNjMDBU&sid=6769acffafbbdabb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 9
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 10
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 11
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 12
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 13
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 14
vless://bba18925-88a5-433d-a1f7-6cc21f95e424@80.66.89.59:50553?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=UIrjDgsQ7j0Z_kWbvZlODCJU6QnMgpQ7l8m9eNjMDBU&sid=6769acffafbbdabb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 15
vless://bb3bcd35-ba6f-4044-b74b-11121874d612@80.66.89.59:50598?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=dPn1zYOfLVTDJ0Td1WLDNmslACsGyTDslbXvDxlhPzI&sid=ab57f4adf0d31b1b#🇷🇺 Russia | AZERTA.RU Hosting Solu... 16
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb&type=tcp&headerType=none#🇷🇺 Russia | AZERTA.RU Hosting Solu... 17
vless://bba18925-88a5-433d-a1f7-6cc21f95e424@80.66.89.59:50553?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=UIrjDgsQ7j0Z_kWbvZlODCJU6QnMgpQ7l8m9eNjMDBU&sid=6769acffafbbdabb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 18
vless://bba18925-88a5-433d-a1f7-6cc21f95e424@80.66.89.59:50553?encryption=none&flow=xtls-rprx-vision&security=reality&sni=kinopoisk.ru&fp=qq&pbk=UIrjDgsQ7j0Z_kWbvZlODCJU6QnMgpQ7l8m9eNjMDBU&sid=6769acffafbbdabb&type=tcp&headerType=none#🇷🇺 Russia | AZERTA.RU Hosting Solu... 19
vless://bb3bcd35-ba6f-4044-b74b-11121874d612@80.66.89.59:50598?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=dPn1zYOfLVTDJ0Td1WLDNmslACsGyTDslbXvDxlhPzI&sid=ab57f4adf0d31b1b#🇷🇺 Russia | AZERTA.RU Hosting Solu... 20
vless://bb3bcd35-ba6f-4044-b74b-11121874d612@80.66.89.59:50598?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=dPn1zYOfLVTDJ0Td1WLDNmslACsGyTDslbXvDxlhPzI&sid=ab57f4adf0d31b1b#🇷🇺 Russia | AZERTA.RU Hosting Solu... 21
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 22
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb&type=tcp&headerType=none#🇷🇺 Russia | AZERTA.RU Hosting Solu... 23
vless://bba18925-88a5-433d-a1f7-6cc21f95e424@80.66.89.59:50553?encryption=none&flow=xtls-rprx-vision&security=reality&sni=kinopoisk.ru&fp=qq&pbk=UIrjDgsQ7j0Z_kWbvZlODCJU6QnMgpQ7l8m9eNjMDBU&sid=6769acffafbbdabb&type=tcp&headerType=none#🇷🇺 Russia | AZERTA.RU Hosting Solu... 24
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 25
vless://bb3bcd35-ba6f-4044-b74b-11121874d612@80.66.89.59:50598?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=dPn1zYOfLVTDJ0Td1WLDNmslACsGyTDslbXvDxlhPzI&sid=ab57f4adf0d31b1b#🇷🇺 Russia | AZERTA.RU Hosting Solu... 26
