#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA5Mjkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://428369ed-3fa8-47c9-b640-7c22f9415453@213.171.31.236:869?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&fp=random&bx=%2F&sid=999999#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://428369ed-3fa8-47c9-b640-7c22f9415453@213.171.31.236:869?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://428369ed-3fa8-47c9-b640-7c22f9415453@213.171.31.236:869?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&fp=random&bx=%2F&sid=999999#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://428369ed-3fa8-47c9-b640-7c22f9415453@213.171.31.236:869?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@109.120.191.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#Стабильный | 🇷🇺 Cloudflare — #🇷🇺 Russia | Aeza Group 1
vless://a5fe029b-ed4d-4caf-b53f-2f8584c1a103@185.221.199.204:443?type=grpc&security=reality&fp=&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=6ba85179e30d4fc2&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#🇷🇺 Russia | Aeza Group 2
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@zapret.vpn-club-service.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3&sni=ads.x5.ru#🇷🇺 Russia | Aeza Group 3
vless://51614bfa-1bd9-4de0-bbbb-8a938bae2958@2.ru.onenetconf.top:443?type=tcp&security=reality&sni=onenetwiki.top&pbk=hVvvDs4uzdQPOR4iLrca0vd8vlRAHKNmIAtdlJDLHWA&flow=xtls-rprx-vision#🇷🇺 Russia | Beget 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpndzhDbGtnY1lpcnd5RlA1YUR6Q2tB@81.19.135.184:821#🇷🇺 Russia | BEGET.RU 1
vless://5bd30adf-87b6-456c-9b82-70d723dbc1dd@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 1
vless://03b2cddb-8b26-4529-a932-7c59502e1f37@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 2
vless://03b2cddb-8b26-4529-a932-7c59502e1f37@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 3
vless://a4edea3b-8a73-4a89-8a63-3fa2851c1ebc@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 4
vless://5bd30adf-87b6-456c-9b82-70d723dbc1dd@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 5
vless://a4edea3b-8a73-4a89-8a63-3fa2851c1ebc@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 6
vless://84b19918-ee88-4595-8e80-1d1ee0ddcc7b@5.42.120.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 1
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.116.74:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 2
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.116.74:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 3
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.114.114:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 4
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.114.114:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 5
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.116.74:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 6
vless://f20e8aa8-1e6c-40a1-b488-e2e0e0dd7755@5.42.120.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 7
