#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA0ODcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://c8e292bf-37c6-4f4e-b0cc-69508d10cd4f@192.144.12.5:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru1.node.velum-vpn.ru&fp=randomized&pbk=KC8Z8Q-ioEjsH6okqp798zw8am3b4oWoor01aQaRoCo&sid=0482743c967a4454#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://c8e292bf-37c6-4f4e-b0cc-69508d10cd4f@192.144.12.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ru1.node.velum-vpn.ru&pbk=KC8Z8Q-ioEjsH6okqp798zw8am3b4oWoor01aQaRoCo&sid=0482743c967a4454#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://c8e292bf-37c6-4f4e-b0cc-69508d10cd4f@192.144.12.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ru1.node.velum-vpn.ru&pbk=KC8Z8Q-ioEjsH6okqp798zw8am3b4oWoor01aQaRoCo&sid=0482743c967a4454#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://c8e292bf-37c6-4f4e-b0cc-69508d10cd4f@192.144.12.5:443?flow=xtls-rprx-vision&fp=randomized&pbk=KC8Z8Q-ioEjsH6okqp798zw8am3b4oWoor01aQaRoCo&security=reality&sid=0482743c967a4454&sni=ru1.node.velum-vpn.ru&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://c8e292bf-37c6-4f4e-b0cc-69508d10cd4f@192.144.12.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ru1.node.velum-vpn.ru&pbk=KC8Z8Q-ioEjsH6okqp798zw8am3b4oWoor01aQaRoCo&sid=0482743c967a4454#🇷🇺 Russia | "Cloud Technologies"  ... 5
vless://c8e292bf-37c6-4f4e-b0cc-69508d10cd4f@192.144.12.5:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru1.node.velum-vpn.ru&fp=randomized&pbk=KC8Z8Q-ioEjsH6okqp798zw8am3b4oWoor01aQaRoCo&sid=0482743c967a4454#🇷🇺 Russia | "Cloud Technologies"  ... 6
vless://c8e292bf-37c6-4f4e-b0cc-69508d10cd4f@192.144.12.5:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru1.node.velum-vpn.ru&fp=randomized&pbk=KC8Z8Q-ioEjsH6okqp798zw8am3b4oWoor01aQaRoCo&sid=0482743c967a4454#🇷🇺 Russia | "Cloud Technologies"  ... 7
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@195.133.53.33:443?insecure=0&sni=s516.okgfw.top#🇷🇺 Russia | Baxet 1
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@195.133.53.33:443?insecure=0&alpn=h3&fp=&sni=s516.okgfw.top#🇷🇺 Russia | Baxet 2
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@195.133.53.33:443?insecure=0&sni=s516.okgfw.top#🇷🇺 Russia | Baxet 3
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&sni=ya.ru#🇷🇺 Russia | Beget 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&headerType=none#🇷🇺 Russia | Beget 2
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&headerType=none#🇷🇺 [AS198610] Beget LLC #🇷🇺 Russia | Beget 3
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424/?type=tcp&encryption=none&flow=&sni=ya.ru&fp=chrome&security=reality&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 4
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&headerType=none#🇷🇺 [AS198610] Beget LLC #🇷🇺 Russia | Beget 5
