#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA3OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424/?type=tcp&encryption=none&flow=&sni=ya.ru&fp=chrome&security=reality&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 1
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@82.202.131.56:8443?flow=xtls-rprx-vision&fp=firefox&pbk=NXertUxTPbhgUgN_-nVLjk0Rc-XsiAys3UbEhXRSAzs&security=reality&sid=7b&sni=www.google.com&type=tcp#🇷🇺 Russia | BEGET 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=tcp&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 2
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=tcp&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 3
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&headerType=none#🇷🇺 [AS198610] Beget LLC #🇷🇺 Russia | Beget 4
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424/?type=tcp&encryption=none&flow=&sni=ya.ru&fp=chrome&security=reality&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 5
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@82.202.131.56:8443?flow=xtls-rprx-vision&fp=firefox&pbk=NXertUxTPbhgUgN_-nVLjk0Rc-XsiAys3UbEhXRSAzs&security=reality&sid=7b&sni=www.google.com&type=tcp#🇷🇺 Russia | BEGET 2
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@82.202.131.56:8443?flow=xtls-rprx-vision&fp=firefox&pbk=NXertUxTPbhgUgN_-nVLjk0Rc-XsiAys3UbEhXRSAzs&security=reality&sid=7b&sni=www.google.com&type=tcp#🇷🇺 Russia | BEGET 3
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=tcp&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 6
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@82.202.131.56:8443?flow=xtls-rprx-vision&fp=firefox&pbk=NXertUxTPbhgUgN_-nVLjk0Rc-XsiAys3UbEhXRSAzs&security=reality&sid=7b&sni=www.google.com&type=tcp#🇷🇺 Russia | BEGET 4
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=tcp&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 7
