#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAzODcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://40600c8a-730a-411c-b72b-c3bca115dcf7@79.174.93.81:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 1
vless://4984b534-98a8-4e1c-a079-a48d9d9dc86c@79.174.93.162:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 2
vless://e11ca047-3e50-469b-aa1a-beb9be0256b2@79.174.93.162:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 3
vless://d19c562c-61ff-44a3-861c-273add2e14f8@79.174.93.81:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 4
vless://5a36817c-83c0-4032-a4e8-caf1f91a44ab@79.174.93.81:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 5
vless://d19c562c-61ff-44a3-861c-273add2e14f8@79.174.93.81:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 6
vless://418ad4b9-d8be-447c-953d-e666fb154685@79.174.93.81:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 7
vless://418ad4b9-d8be-447c-953d-e666fb154685@79.174.93.81:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 8
vless://4984b534-98a8-4e1c-a079-a48d9d9dc86c@79.174.93.81:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 9
vless://c72dc9f9-c6f2-4273-9f84-ffcf4c246771@79.174.93.81:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 10
vless://e11ca047-3e50-469b-aa1a-beb9be0256b2@79.174.93.81:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 11
vless://09b81314-7592-4ffb-9773-6351de8a7f74@79.174.93.81:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 12
vless://9b691795-7bbd-45a8-bca1-10684c064e60@79.174.93.81:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 13
vless://db230947-ac07-462a-adeb-b0c7ec994cf5@79.174.93.81:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 14
vless://d19c562c-61ff-44a3-861c-273add2e14f8@79.174.93.162:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 15
vless://4984b534-98a8-4e1c-a079-a48d9d9dc86c@79.174.93.81:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 16
vless://4ab1088a-9f8a-4fcc-8805-8353a8b3cf44@185.40.153.210:7443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=chat.deepseek.com&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047#🇷🇺 Russia | Docker LTD 1
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@5.231.223.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=images.apple.com&pbk=fMmpLjwaUJ2dDcw_bNq-LtVr_xAGwPpTFxGXwsVMEn4&sid=6e5e01d600780c6c&spx=%2Fv%2Fhome%2Fcj%2Fimages%2Ftv-gallery%2Flogo_hero_light__d7t8cya4x26a_small.png#🇷🇺 Russia | Erik Omarov 1
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@5.231.223.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=images.apple.com&pbk=fMmpLjwaUJ2dDcw_bNq-LtVr_xAGwPpTFxGXwsVMEn4&sid=6e5e01d600780c6c&spx=%2Fv%2Fhome%2Fcj%2Fimages%2Ftv-gallery%2Flogo_hero_light__d7t8cya4x26a_small.png#🇷🇺 Russia | Erik Omarov 2
