#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAyMTU1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@46.173.18.112:853?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=unfiltered.adguard-dns.com&pbk=UOPACBba4vgjdJglUksPMLBuNllDlqthy3sklLNJjj4&sid=aCE47eEaCa4c8B3b&spx=%2FAdguardTeam%2FAdGuardDNS#🇷🇺 Russia | Beget 1
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@46.173.18.112:853?encryption=none&flow=xtls-rprx-vision&security=reality&sni=unfiltered.adguard-dns.com&fp=edge&pbk=UOPACBba4vgjdJglUksPMLBuNllDlqthy3sklLNJjj4&sid=aCE47eEaCa4c8B3b&spx=%2FAdguardTeam%2FAdGuardDNS&type=tcp&headerType=none#🇷🇺 Russia | Beget 2
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@46.173.18.112:853?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=unfiltered.adguard-dns.com&pbk=UOPACBba4vgjdJglUksPMLBuNllDlqthy3sklLNJjj4&sid=aCE47eEaCa4c8B3b&spx=%2FAdguardTeam%2FAdGuardDNS#🇷🇺 Russia | Beget 3
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@46.173.18.112:853?encryption=none&flow=xtls-rprx-vision&security=reality&sni=unfiltered.adguard-dns.com&fp=edge&pbk=UOPACBba4vgjdJglUksPMLBuNllDlqthy3sklLNJjj4&sid=aCE47eEaCa4c8B3b&spx=%2FAdguardTeam%2FAdGuardDNS&type=tcp&headerType=none#🇷🇺 Russia | Beget 4
vless://7464c3e6-766b-439e-83b4-302741d47266@95.129.234.165:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=f_rci2fprjjzSiFAfiF7GXPSDHCmf6oetM38e8AvQBg#🇷🇺 Russia | Ddos-guard LTD 1
vless://4d09a5ac-d1a1-4e41-88f0-fa314492ba67@95.129.234.165:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=f_rci2fprjjzSiFAfiF7GXPSDHCmf6oetM38e8AvQBg#🇷🇺 Russia | Ddos-guard LTD 2
vless://36cdf966-aa90-4a20-838f-e58de6afdfb1@95.129.234.165:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=f_rci2fprjjzSiFAfiF7GXPSDHCmf6oetM38e8AvQBg#🇷🇺 Russia | Ddos-guard LTD 3
vless://7f4f1b8a-3e28-4111-aa22-a7a059d12fd1@95.129.234.165:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=f_rci2fprjjzSiFAfiF7GXPSDHCmf6oetM38e8AvQBg#🇷🇺 Russia | Ddos-guard LTD 4
vless://36cdf966-aa90-4a20-838f-e58de6afdfb1@95.129.234.165:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=f_rci2fprjjzSiFAfiF7GXPSDHCmf6oetM38e8AvQBg#🇷🇺 Russia | Ddos-guard LTD 5
vless://7464c3e6-766b-439e-83b4-302741d47266@95.129.234.165:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=f_rci2fprjjzSiFAfiF7GXPSDHCmf6oetM38e8AvQBg#🇷🇺 Russia | Ddos-guard LTD 6
vless://4d09a5ac-d1a1-4e41-88f0-fa314492ba67@95.129.234.165:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=f_rci2fprjjzSiFAfiF7GXPSDHCmf6oetM38e8AvQBg#🇷🇺 Russia | Ddos-guard LTD 7
