#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxMDExINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 Russia | AdminVPS 1
vless://f3f4c112-ba18-4336-a58e-5a95d9a7809d@80.66.89.59:50588?encryption=none&flow=xtls-rprx-vision&security=reality&sni=kinopoisk.ru&fp=qq&pbk=Iu3ji6cP_98IX4lDOlq-XathXJ6MM2m9JOkh0tiz7GQ&sid=9869772fdc0617db&type=tcp&headerType=none#🇷🇺 Russia | AZERTA.RU Hosting Solu... 1
vless://4c37f4d5-05e6-4116-b55f-4dc3f180f34a@80.66.89.165:50542?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=u0vycY_Qp9CHIbNQg6FqKKNas1M4y_Qiu6tr7tMzIhM&sid=9b4469557efda6ed#🇷🇺 Russia | AZERTA.RU Hosting Solu... 2
vless://b0ac375d-48eb-46e1-a5cf-bd3e58d15f59@80.66.89.59:50597?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=t7GCPEITEVlEY1SeM7B6ce9qDcHRou5evnoePYjSjSk&sid=a876ab56179bb704#🇷🇺 Russia | AZERTA.RU Hosting Solu... 3
vless://87be90bb-a857-4050-bd24-da7b60a9eb48@80.66.89.59:50580?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=Eix6hOVhC3kGfBi2mLUxwJ5gphgOauAKplkHhkayEjY&sid=de94c8d710a7e011&type=tcp&headerType=none#🇷🇺 Russia | AZERTA.RU Hosting Solu... 4
vless://f3f4c112-ba18-4336-a58e-5a95d9a7809d@80.66.89.59:50588?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=Iu3ji6cP_98IX4lDOlq-XathXJ6MM2m9JOkh0tiz7GQ&sid=9869772fdc0617db#🇷🇺 Russia | AZERTA.RU Hosting Solu... 5
vless://bb3bcd35-ba6f-4044-b74b-11121874d612@80.66.89.59:50598?encryption=none&flow=xtls-rprx-vision&security=reality&sni=kinopoisk.ru&fp=qq&pbk=dPn1zYOfLVTDJ0Td1WLDNmslACsGyTDslbXvDxlhPzI&sid=ab57f4adf0d31b1b&type=tcp&headerType=none#🇷🇺 Russia | AZERTA.RU Hosting Solu... 6
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 7
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 8
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 9
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 10
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 11
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 12
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 13
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 14
vless://171737f6-9dbb-4b78-b7ef-6cb489050a4a@80.66.89.165:50578?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ppc0rsHO7qJelZDBQSxS5ov_J_bFX6WQtABnpc3kLSc&sid=ab66bb9e6621d898&sni=api-maps.yandex.ru#🇷🇺 Russia | AZERTA.RU Hosting Solu... 15
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 16
vless://bba18925-88a5-433d-a1f7-6cc21f95e424@80.66.89.59:50553?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=UIrjDgsQ7j0Z_kWbvZlODCJU6QnMgpQ7l8m9eNjMDBU&sid=6769acffafbbdabb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 17
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 18
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 19
vless://171737f6-9dbb-4b78-b7ef-6cb489050a4a@80.66.89.165:50578?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ppc0rsHO7qJelZDBQSxS5ov_J_bFX6WQtABnpc3kLSc&sid=ab66bb9e6621d898&sni=api-maps.yandex.ru#🇷🇺 Russia | AZERTA.RU Hosting Solu... 20
vless://171737f6-9dbb-4b78-b7ef-6cb489050a4a@80.66.89.165:50578?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ppc0rsHO7qJelZDBQSxS5ov_J_bFX6WQtABnpc3kLSc&sid=ab66bb9e6621d898&sni=api-maps.yandex.ru#🇷🇺 Russia | AZERTA.RU Hosting Solu... 21
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 22
vless://f3f4c112-ba18-4336-a58e-5a95d9a7809d@80.66.89.59:50588?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=Iu3ji6cP_98IX4lDOlq-XathXJ6MM2m9JOkh0tiz7GQ&sid=9869772fdc0617db#🇷🇺 Russia | AZERTA.RU Hosting Solu... 23
vless://f3f4c112-ba18-4336-a58e-5a95d9a7809d@80.66.89.59:50588?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Iu3ji6cP_98IX4lDOlq-XathXJ6MM2m9JOkh0tiz7GQ&sid=9869772fdc0617db&sni=kinopoisk.ru#🇷🇺 Russia | AZERTA.RU Hosting Solu... 24
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 25
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 26
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 27
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 28
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 29
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 30
vless://171737f6-9dbb-4b78-b7ef-6cb489050a4a@80.66.89.165:50578?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ppc0rsHO7qJelZDBQSxS5ov_J_bFX6WQtABnpc3kLSc&sid=ab66bb9e6621d898&sni=api-maps.yandex.ru#🇷🇺 Russia | AZERTA.RU Hosting Solu... 31
vless://b0ac375d-48eb-46e1-a5cf-bd3e58d15f59@80.66.89.59:50597?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=t7GCPEITEVlEY1SeM7B6ce9qDcHRou5evnoePYjSjSk&sid=a876ab56179bb704#🇷🇺 Russia | AZERTA.RU Hosting Solu... 32
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 33
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 34
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb&sni=api-maps.yandex.ru#🇷🇺 Russia | AZERTA.RU Hosting Solu... 35
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb&type=tcp&headerType=none#🇷🇺 Russia | AZERTA.RU Hosting Solu... 36
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 37
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb&sni=api-maps.yandex.ru#🇷🇺 Russia | AZERTA.RU Hosting Solu... 38
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 39
