#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAzNDgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@217.16.16.52:443?encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&security=reality&sid=56758738&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 1
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 2
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@217.16.16.52:443?encryption=none&security=reality&sni=www.vk.com&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 3
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@217.16.16.52:443?encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&security=reality&sid=56758738&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 4
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&sni=www.vk.com#🇷🇺 Russia | .masterhost 5
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 6
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@217.16.16.52:443?encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&security=reality&sid=56758738&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 7
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@217.16.16.52:443?encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&security=reality&sid=56758738&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 8
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&sni=www.vk.com#🇷🇺 Russia | .masterhost 9
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&sni=www.vk.com#🇷🇺 Russia | .masterhost 10
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&sni=www.vk.com#🇷🇺 Russia | .masterhost 11
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?encryption=none&security=reality&sni=www.vk.com&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 12
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 13
vless://7bc30425-1c2f-4823-b629-90f599a4cbfe@109.120.188.14:1488?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 1
vless://7bc30425-1c2f-4823-b629-90f599a4cbfe@109.120.188.14:1488?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ads.x5.ru&type=tcp#🇷🇺 Russia | Aeza Group 2
vless://7bc30425-1c2f-4823-b629-90f599a4cbfe@109.120.188.14:1488?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ads.x5.ru&type=tcp#🇷🇺 Russia | Aeza Group 3
vless://7bc30425-1c2f-4823-b629-90f599a4cbfe@109.120.188.14:1488?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 4
vless://7bc30425-1c2f-4823-b629-90f599a4cbfe@109.120.188.14:1488?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 5
