#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAyMzgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@WL-RU-CL-02.ray-balance.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdnv-img.perekrestok.ru&fp=safari&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://7f0d3b3c-2665-4a73-94f9-2ac5445d72d5@crash-reports.core-multiplayer.com:2443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=SeT8aH9R59lKp3Eu2qzlSjGlbABfutf7lSt_OVgHEhg&headerType=none#🇷🇺 Russia | "Domain names registra... 1
vless://7f0d3b3c-2665-4a73-94f9-2ac5445d72d5@lobby-v2.core-multiplayer.com:2443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=5tUy6yxqdIDuncx4zBJR7r3UN7AxKDVdbUGEP5Qdhxk&sid=74f4c8d6&headerType=none#🇷🇺 Russia | "Domain names registra... 2
vless://95557ad5-5d90-4f80-a1e2-a72fda60ca4b@r1.serviceoda.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=securepayments.tinkoff.ru&fp=qq&pbk=yyLxjdbU7vLjtfY_3zn-9Vq83K1wC9ogjQMKgpehbTw&sid=915e2b53b22af1&type=tcp&headerType=none#🇷🇺 Russia | AdminVPS 1
vless://95557ad5-5d90-4f80-a1e2-a72fda60ca4b@r1.serviceoda.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=securepayments.tinkoff.ru&fp=qq&pbk=yyLxjdbU7vLjtfY_3zn-9Vq83K1wC9ogjQMKgpehbTw&sid=915e2b53b22af1&type=tcp&headerType=none#🇷🇺 Russia | AdminVPS 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@88.210.6.236:2053?security=tls&sni=sni.111000.indevs.in&allowInsecure=1&type=ws&path=/?ed%3D2560&host=sni.111000.indevs.in&encryption=none#🇷🇺 Russia | Cloudflare, 1
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@217.149.30.17:4304?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇷🇺 Russia | Hosting technology LTD 1
vless://e11ca047-3e50-469b-aa1a-beb9be0256b2@46.149.68.27:2083?encryption=none&type=grpc&serviceName=UpdateService&security=reality&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sni=ir.ozone.ru&sid=6da16b1335651b38#🇷🇺 Russia | JSC "TIMEWEB" 1
vless://5d338ff0-5826-55e0-a603-699b018d7498@5.129.249.134:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&sni=ir.ozone.ru#🇷🇺 Russia | JSC "TIMEWEB" 2
vless://5b77fb18-cece-4759-9a81-571f1be53e0c@31.130.135.61:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jdua-L9jgUfUe_7lPh72TV4JJALvOmdwH68C8pMP8RQ&sid=fe&sni=msk3.frostbot.ru#🇷🇺 Russia | JSC "TIMEWEB" 3
vless://4821536d-26b8-53a1-8b52-6ba7bbcab5cf@5.129.249.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&packetEncoding=xudp#🇷🇺 [AS9123] TimeWeb LLC #🇷🇺 Russia | JSC "TIMEWEB" 4
vless://4821536d-26b8-53a1-8b52-6ba7bbcab5cf@5.129.249.134:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&sni=ir.ozone.ru#🇷🇺 Russia | JSC "TIMEWEB" 5
