#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA1MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://a879334c-1ed5-4f0c-9e0b-779af37fec28@82.202.143.65:443?type=grpc&headerType=none&security=reality&encryption=none&sni=github.com&fp=firefox&pbk=hNaizRXZAcEwHZeBxYgPSJkbp8i8126khQNBlTRUDDY&sid=fde6ddddf858ffcf&serviceName=api#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://a879334c-1ed5-4f0c-9e0b-779af37fec28@82.202.143.65:443?type=grpc&headerType=none&security=reality&encryption=none&sni=github.com&fp=firefox&pbk=hNaizRXZAcEwHZeBxYgPSJkbp8i8126khQNBlTRUDDY&sid=fde6ddddf858ffcf&serviceName=api#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://a879334c-1ed5-4f0c-9e0b-779af37fec28@82.202.143.65:443?fp=firefox&pbk=hNaizRXZAcEwHZeBxYgPSJkbp8i8126khQNBlTRUDDY&security=reality&serviceName=api&sid=fde6ddddf858ffcf&sni=github.com&type=grpc#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://a879334c-1ed5-4f0c-9e0b-779af37fec28@82.202.143.65:443?type=grpc&headerType=none&security=reality&encryption=none&sni=github.com&fp=firefox&pbk=hNaizRXZAcEwHZeBxYgPSJkbp8i8126khQNBlTRUDDY&sid=fde6ddddf858ffcf&serviceName=api#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://a879334c-1ed5-4f0c-9e0b-779af37fec28@82.202.143.65:443?fp=firefox&pbk=hNaizRXZAcEwHZeBxYgPSJkbp8i8126khQNBlTRUDDY&security=reality&serviceName=api&sid=fde6ddddf858ffcf&sni=github.com&type=grpc#🇷🇺 Russia | "Cloud Technologies"  ... 5
vless://a879334c-1ed5-4f0c-9e0b-779af37fec28@82.202.143.65:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=api&fp=firefox&sni=github.com&pbk=hNaizRXZAcEwHZeBxYgPSJkbp8i8126khQNBlTRUDDY&sid=fde6ddddf858ffcf#🇷🇺 Russia | "Cloud Technologies"  ... 6
vless://a879334c-1ed5-4f0c-9e0b-779af37fec28@82.202.143.65:443?type=grpc&headerType=none&security=reality&encryption=none&sni=github.com&fp=firefox&pbk=hNaizRXZAcEwHZeBxYgPSJkbp8i8126khQNBlTRUDDY&sid=fde6ddddf858ffcf&serviceName=api#🇷🇺 Russia | "Cloud Technologies"  ... 7
vless://a879334c-1ed5-4f0c-9e0b-779af37fec28@82.202.143.65:443?type=grpc&headerType=none&security=reality&encryption=none&sni=github.com&fp=firefox&pbk=hNaizRXZAcEwHZeBxYgPSJkbp8i8126khQNBlTRUDDY&sid=fde6ddddf858ffcf&serviceName=api#🇷🇺 Russia | "Cloud Technologies"  ... 8
vless://e48a3f88-8a19-4e2c-8a02-59dbc68e6788@vpn.foxi-vpn.store:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OMiVw43qXsPbos5aTgU1g_9Mi_TIn6eNSOdk6RWDmU8&sid=2137f1c82e13ef12&sni=www.microsoft.com#🇷🇺 Russia | AdminVPS 1
vmess://eyJhZGQiOiI2NjU0YzczNGNjYWI4ZjQ0MGZmMDgyNWViNDQzZGM3Zi5xb3Mub25sIiwiYWlkIjowLCJob3N0IjoidjJwcjlmZW9oMHo4NmFuajJnejlvbm5qZzl2aXVldjBqLm1vYmdzbGIudGJjYWNoZS5jb20iLCJpZCI6IjUyZjljYmZiLTViYjMtM2RkMy1iOTQ3LTcyNWUzNjVjNTlmMyIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoxMDA1NywicHMiOiI1NDQ2LiBWTUVTUyB8IFNOSTogdjJwcjlmZW9oMHo4NmFuajJnejlvbm5qZzl2aXVldjBqLm1vYmdzbGIudGJjYWNoZS5jb20gfCBURzogQHdscnVzdGciLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiJ9#🇷🇺 Russia | BAXET 1
vmess://eyJhZGQiOiAiNjY1NGM3MzRjY2FiOGY0NDBmZjA4MjVlYjQ0M2RjN2YucW9zLm9ubCIsICJhaWQiOiAwLCAiaG9zdCI6ICJ2MnByOWZlb2gwejg2YW5qMmd6OW9ubmpnOXZpdWV2MGoubW9iZ3NsYi50YmNhY2hlLmNvbSIsICJpZCI6ICI1MmY5Y2JmYi01YmIzLTNkZDMtYjk0Ny03MjVlMzY1YzU5ZjMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMTAwNTcsICJwcyI6ICJcdWQ4M2RcdWRkMjVKb2luK1RlbGVncmFtOkBGYXJhaF9WUE5cdWQ4M2RcdWRmZTMiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🇷🇺 Russia | BAXET 2
