#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAyNzUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://c576df4e-658d-419c-ac1b-764b0a1f9694@176.124.222.180:34515?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=bBdEeLwLFD6--2VA_YvHtjAhlgwFGFUldMoujeSeynE&sid=04c2&spx=/&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 1
vless://2ea8103d-a7aa-4e70-b910-e7b124c564d1@176.124.222.180:17817?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=vc6cljum-VhwR0m_PeuMON2IvTqGOHTYE67wuMFg1nc&sid=f5&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 2
vless://714443cb-5216-43ca-8d52-1044e9ad02da@176.124.222.180:46163?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=9wmuhvW_EtLAavWVenCWCefkktqnIriih1uToOp09F0&sid=d6c0&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 3
vless://98b82d2b-43b2-4a01-95ea-f397e89eab19@176.124.222.180:25797?encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=vbogXvKEyuNM37xp_xbvARHgYU0YyOSCMIzARRsCgk4&sid=c8&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 4
vless://dcc6be8d-1774-4576-afa4-f708f31c213f@176.124.222.180:34393?encryption=none&security=reality&sni=www.oracle.com&fp=chrome&pbk=_oo0qTCCKKT4vF6DVV9Fr2ymLOjbOaOSO_tBqMynnCU&sid=3bf2ed6e&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 5
vless://2ea8103d-a7aa-4e70-b910-e7b124c564d1@176.124.222.180:17817?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=vc6cljum-VhwR0m_PeuMON2IvTqGOHTYE67wuMFg1nc&sid=f5&spx=/&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 6
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206cUdDcjVFd1VMeHoyYTRXejEvVEJIQ2lNY2pCeFg1NlErWnJ3L0I3eDhsdz06cFhqSXZ5dG1ZWXN5amZySUZEUy8reEFWbW1YQVFJZlB2OUQrU2c1SVdIZz0@176.124.222.180:32745#🇷🇺 Russia | Aeza Group 7
vless://2ea8103d-a7aa-4e70-b910-e7b124c564d1@176.124.222.180:17817?encryption=none&fp=chrome&pbk=vc6cljum-VhwR0m_PeuMON2IvTqGOHTYE67wuMFg1nc&security=reality&sid=f5&sni=www.icloud.com&spx=%2F&type=raw#🇷🇺 Russia | Aeza Group 8
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZVRvRGt5MWF1MndscTlJQ1hmaWZVQXEvTG5QUHZoQUlwaTJpOURTMWZ5OD06S055RW9OWGNXRTc0Z3hkaHBSazV0T25NTk83TWk3Y1Z6L0R5U1ZidkJOZz0@176.124.222.180:56838#🇷🇺 Russia | Aeza Group 9
vless://c576df4e-658d-419c-ac1b-764b0a1f9694@176.124.222.180:34515?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=bBdEeLwLFD6--2VA_YvHtjAhlgwFGFUldMoujeSeynE&sid=04c2&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 10
vless://714443cb-5216-43ca-8d52-1044e9ad02da@176.124.222.180:46163?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=9wmuhvW_EtLAavWVenCWCefkktqnIriih1uToOp09F0&sid=d6c0&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 11
vless://dcc6be8d-1774-4576-afa4-f708f31c213f@176.124.222.180:34393?encryption=none&security=reality&sni=www.oracle.com&fp=chrome&pbk=_oo0qTCCKKT4vF6DVV9Fr2ymLOjbOaOSO_tBqMynnCU&sid=3bf2ed6e&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 12
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206UThKbnNlOVBNUG5tY0VwZXlrSUM2TFRPL3AxRXZyQ3lPa2VJT1VnUXFhVT06UnR3aHVwZEVhUzRxT2hMUFNadFBnVk9ja0FPa1lIM3RSSllLdkZDV0s0cz0@176.124.222.180:32276#🇷🇺 Russia | Aeza Group 13
vless://2ea8103d-a7aa-4e70-b910-e7b124c564d1@176.124.222.180:17817?encryption=none&fp=chrome&pbk=vc6cljum-VhwR0m_PeuMON2IvTqGOHTYE67wuMFg1nc&security=reality&sid=f5&sni=www.icloud.com&spx=%2F&type=raw#🇷🇺 Russia | Aeza Group 14
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZVRvRGt5MWF1MndscTlJQ1hmaWZVQXEvTG5QUHZoQUlwaTJpOURTMWZ5OD06S055RW9OWGNXRTc0Z3hkaHBSazV0T25NTk83TWk3Y1Z6L0R5U1ZidkJOZz0@176.124.222.180:56838#🇷🇺 Russia | Aeza Group 15
vless://98b82d2b-43b2-4a01-95ea-f397e89eab19@176.124.222.180:25797?encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=vbogXvKEyuNM37xp_xbvARHgYU0YyOSCMIzARRsCgk4&sid=c8&spx=/&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 16
vless://98b82d2b-43b2-4a01-95ea-f397e89eab19@176.124.222.180:25797?encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=vbogXvKEyuNM37xp_xbvARHgYU0YyOSCMIzARRsCgk4&sid=c8&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 17
vless://2ea8103d-a7aa-4e70-b910-e7b124c564d1@176.124.222.180:17817?encryption=none&fp=chrome&pbk=vc6cljum-VhwR0m_PeuMON2IvTqGOHTYE67wuMFg1nc&security=reality&sid=f5&sni=www.icloud.com&spx=%2F&type=raw#🇷🇺 Russia | Aeza Group 18
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206NFdVeHhZMXp5blhyK05ubHNBeFNRcHU1WDVZYmxOcFRYSkpldEp6N0ZMND06NC9uK01FaTNoSjZGZ1QzQllBUFpxbTNiaUY4Qng5bTQvYzJ5ano2cWQrOD0@176.124.222.180:11251#🇷🇺 Russia | Aeza Group 19
vless://c576df4e-658d-419c-ac1b-764b0a1f9694@176.124.222.180:34515?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=bBdEeLwLFD6--2VA_YvHtjAhlgwFGFUldMoujeSeynE&sid=04c2&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 20
vless://2ea8103d-a7aa-4e70-b910-e7b124c564d1@176.124.222.180:17817?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=vc6cljum-VhwR0m_PeuMON2IvTqGOHTYE67wuMFg1nc&sid=f5&spx=/&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 21
vless://2ea8103d-a7aa-4e70-b910-e7b124c564d1@176.124.222.180:17817?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=vc6cljum-VhwR0m_PeuMON2IvTqGOHTYE67wuMFg1nc&sid=f5&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 22
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206cUdDcjVFd1VMeHoyYTRXejEvVEJIQ2lNY2pCeFg1NlErWnJ3L0I3eDhsdz06cFhqSXZ5dG1ZWXN5amZySUZEUy8reEFWbW1YQVFJZlB2OUQrU2c1SVdIZz0@176.124.222.180:32745#🇷🇺 Russia | Aeza Group 23
