#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA0NDEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://3a8f3a75-c413-4664-8f6a-b972f6bc49d3@ru-4.maxg.ch:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=&pbk=QlQDX8jxqNJE1qtZmaZCDxE7gZqcLlOKdWd5YKNv0Gg&sid=555b9b33d083d3f1&spx=%252Fcdn-cgi%252Ftrace#🇷🇺 Russia | "Domain names registra... 1
vless://beba8043-8ca4-4641-8ab1-f6e89bb9c097@cf.090227.xyz:443?mode=multi&security=tls&encryption=none&type=ws&fp=firefox&sni=ru.xxbsyx.com&path=%2F&host=ru.xxbsyx.com#🇷🇺 Russia | Baxet 1
ss://YWVzLTI1Ni1nY206YzVmY2RmNzgyOTExMmNiNA@45.140.169.225:10974#🇷🇺 Russia | Baxet 2
ss://YWVzLTI1Ni1nY206YzVmY2RmNzgyOTExMmNiNA@45.140.169.225:10974#🇷🇺 Russia | Baxet 3
ss://YWVzLTI1Ni1nY206ZjM0NTc5ZDAxNDhiMjU4MQ@45.129.3.254:60290#🇷🇺 Russia | Baxet 4
ss://YWVzLTI1Ni1nY206ZjM0NTc5ZDAxNDhiMjU4MQ@45.129.3.254:60290#🇷🇺 Russia | Baxet 5
vless://beba8043-8ca4-4641-8ab1-f6e89bb9c097@cf.090227.xyz:443?mode=multi&security=tls&encryption=none&type=ws&fp=firefox&sni=ru.xxbsyx.com&path=%2F&host=ru.xxbsyx.com#🇷🇺 Russia | Baxet 6
ss://YWVzLTI1Ni1nY206ZjM0NTc5ZDAxNDhiMjU4MQ@45.129.3.254:60290#🇷🇺 Russia | Baxet 7
ss://YWVzLTI1Ni1nY206ZjM0NTc5ZDAxNDhiMjU4MQ@45.129.3.254:60290#🇷🇺 Russia | Baxet 8
vless://b52c39ab-6985-4399-bd02-9af48b0b3c6c@wh1.ethervpn.pro:8444?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XK84BZHm8wGcPS24VRXFUv2PC399k6KejjV0GO_J4yY&sid=058f0bcda6bf261b&sni=max.ru#🇷🇺 Russia | Global Cloud Network 1
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.237.204:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=lRk6p0r1iRelehqPuqRNLgODQeUQvtOxufdPuorG5ng&sid=40c9697ef67a03fb&packetEncoding=xudp#🇷🇺 Russia | JSC "TIMEWEB" 1
vless://dd09a21b-c1ac-4fde-83bb-dc09f85416b6@5.42.115.103:443?security=reality&encryption=none&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=23#🇷🇺 Russia | JSC "TIMEWEB" 2
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.237.204:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=lRk6p0r1iRelehqPuqRNLgODQeUQvtOxufdPuorG5ng&sid=40c9697ef67a03fb&packetEncoding=xudp#🇷🇺 Russia | JSC "TIMEWEB" 3
vless://dd09a21b-c1ac-4fde-83bb-dc09f85416b6@5.42.115.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23#🇷🇺 Russia | JSC "TIMEWEB" 4
vless://dd09a21b-c1ac-4fde-83bb-dc09f85416b6@ru1.pineappled.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23&sni=www.apple.com#🇷🇺 Russia | JSC "TIMEWEB" 5
vless://dd09a21b-c1ac-4fde-83bb-dc09f85416b6@5.42.115.103:443?security=reality&encryption=none&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=23#🇷🇺 Russia | JSC "TIMEWEB" 6
vless://0c8a9f50-51b3-43b5-b1fb-09fc3131a800@5.23.54.103:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=vuC_K7GAfERRLNvqVoGc0Mu8umhpEMkbtpxND0vLJQk&sid=&sni=gwapp-ru02.freenets.store#🇷🇺 Russia | JSC "TIMEWEB" 7
vless://0c8a9f50-51b3-43b5-b1fb-09fc3131a800@5.23.54.103:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=vuC_K7GAfERRLNvqVoGc0Mu8umhpEMkbtpxND0vLJQk&sni=gwapp-ru02.freenets.store#🇷🇺 Russia | JSC "TIMEWEB" 8
vless://0c8a9f50-51b3-43b5-b1fb-09fc3131a800@5.23.54.103:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=gwapp-ru02.freenets.store&pbk=vuC_K7GAfERRLNvqVoGc0Mu8umhpEMkbtpxND0vLJQk&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 9
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.237.204:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lRk6p0r1iRelehqPuqRNLgODQeUQvtOxufdPuorG5ng&sid=40c9697ef67a03fb&sni=yandex.ru#🇷🇺 Russia | JSC "TIMEWEB" 10
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.237.204:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=lRk6p0r1iRelehqPuqRNLgODQeUQvtOxufdPuorG5ng&sid=40c9697ef67a03fb&packetEncoding=xudp#🇷🇺 Russia | JSC "TIMEWEB" 11
