#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA0ODcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://3bba04b2-98a7-4f03-8599-671cfa97ff49@185.50.203.206:869?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999&sni=eh.vk.com&path=&host=&spx=/#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://3bba04b2-98a7-4f03-8599-671cfa97ff49@185.50.203.206:869?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999&sni=eh.vk.com&path=&host=&spx=/#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@88.210.6.236:2053?security=tls&sni=sni.111000.indevs.in&allowInsecure=1&type=ws&path=/?ed%3D2560&host=sni.111000.indevs.in&encryption=none#🇷🇺 Russia | Cloudflare, 1
vless://801ddf0d-5b03-4a1d-a7b0-211458015187@188.225.85.82:49169?encryption=none&security=none&type=ws#🇷🇺 Russia | Dedicated servers whit... 1
vless://801ddf0d-5b03-4a1d-a7b0-211458015187@188.225.85.82:49169?type=ws&encryption=none#🇷🇺 Russia | Dedicated servers whit... 2
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@45.151.182.205:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | Delta 1
vless://4ab1088a-9f8a-4fcc-8805-8353a8b3cf44@185.40.153.210:7443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=chat.deepseek.com&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047#🇷🇺 Russia | Docker LTD 1
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@5.231.223.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=images.apple.com&pbk=fMmpLjwaUJ2dDcw_bNq-LtVr_xAGwPpTFxGXwsVMEn4&sid=6e5e01d600780c6c&spx=%2Fv%2Fhome%2Fcj%2Fimages%2Ftv-gallery%2Flogo_hero_light__d7t8cya4x26a_small.png#🇷🇺 Russia | Erik Omarov 1
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@5.231.223.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=images.apple.com&pbk=fMmpLjwaUJ2dDcw_bNq-LtVr_xAGwPpTFxGXwsVMEn4&sid=6e5e01d600780c6c&spx=%2Fv%2Fhome%2Fcj%2Fimages%2Ftv-gallery%2Flogo_hero_light__d7t8cya4x26a_small.png#🇷🇺 Russia | Erik Omarov 2
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@5.231.223.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=images.apple.com&pbk=fMmpLjwaUJ2dDcw_bNq-LtVr_xAGwPpTFxGXwsVMEn4&sid=6e5e01d600780c6c&spx=%2Fv%2Fhome%2Fcj%2Fimages%2Ftv-gallery%2Flogo_hero_light__d7t8cya4x26a_small.png#🇷🇺 Russia | Erik Omarov 3
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@5.231.223.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=images.apple.com&pbk=fMmpLjwaUJ2dDcw_bNq-LtVr_xAGwPpTFxGXwsVMEn4&sid=6e5e01d600780c6c&spx=%2Fv%2Fhome%2Fcj%2Fimages%2Ftv-gallery%2Flogo_hero_light__d7t8cya4x26a_small.png#🇷🇺 Russia | Erik Omarov 4
