#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAzMzgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://1f0a8364-ae34-07d0-b999-34a723111ebd@45.151.182.205:52006?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sni=max.ru&sid=d8c6b58bcbb0c323#🇷🇺 Russia | Delta 1
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@45.151.182.205:52006?security=reality&encryption=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=d8c6b58bcbb0c323#🇷🇺 Russia | Delta 2
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@45.151.182.205:52006?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#🇷🇺 Russia | Delta 3
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@45.151.182.205:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=max.ru&type=tcp#🇷🇺 Russia | Delta 4
vless://97138143-cf37-59a9-9c0f-94290ce5904d@5.129.249.134:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ir.ozone.ru&fp=chrome&security=reality&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2#🇷🇺 Russia | JSC "TIMEWEB" 1
vless://d7554bde-44d0-4466-8f87-0d68740e8951@147.45.153.236:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=e1zt8g2cuQ9xfJR_fSrFbvD4gYCJcI0c-WYOMgId7xY&sni=www.vk.com&sid=3c07801500a8#🇷🇺 Russia | JSC "TIMEWEB" 2
vless://e29bfbba-5c15-4e56-9227-be67bcb23ca0@5.129.253.197:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=oamDaDcahf4RryIL9GrUO8qBOy1uekh2z5d-c-sjszE&sid=dc&sni=www.google.com#🇷🇺 Russia | JSC "TIMEWEB" 3
vless://801ddf0d-5b03-4a1d-a7b0-211458015187@109.68.212.216:49169?type=ws&encryption=none#🇷🇺 Russia | JSC "TIMEWEB" 4
vless://bb2a22e0-036e-47e5-80ac-58bfba9930b7@ru.darknet.run:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=YbrT3jzdiZmT1qH4CxEsbV-6APWHQRkoXtY1vQNN4Fw&sid=a1b223d4&sni=ru.darknet.run&path=&host=&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 5
vless://e29bfbba-5c15-4e56-9227-be67bcb23ca0@5.129.253.197:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=oamDaDcahf4RryIL9GrUO8qBOy1uekh2z5d-c-sjszE&sid=dc&sni=www.google.com#🇷🇺 Russia | JSC "TIMEWEB" 6
vless://d4f9a2f5-42cb-4af5-a386-e3bbee443f2b@ru.darknet.run:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=YbrT3jzdiZmT1qH4CxEsbV-6APWHQRkoXtY1vQNN4Fw&sid=a1b223d4&sni=ru.darknet.run&path=&host=&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 7
