#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA1MzEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 1
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@217.16.16.52:443?encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&security=reality&sid=56758738&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 2
vless://b6e53af5-babc-453c-99f4-645dfd7aa905@217.16.20.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇷🇺 Russia | .masterhost 3
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@217.16.16.52:443?encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&security=reality&sid=56758738&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 4
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@217.16.16.52:443?encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&security=reality&sid=56758738&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 5
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@217.16.16.52:443?encryption=none&security=reality&sni=www.vk.com&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 6
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&sni=www.vk.com#🇷🇺 Russia | .masterhost 7
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@217.16.16.52:443?encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&security=reality&sid=56758738&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 8
vless://b6e53af5-babc-453c-99f4-645dfd7aa905@217.16.20.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇷🇺 Russia | .masterhost 9
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&sni=www.vk.com#🇷🇺 Russia | .masterhost 10
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&sni=www.vk.com#🇷🇺 Russia | .masterhost 11
