#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxNjY5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🇷🇺 Russia | .masterhost 1
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi.fresedvpn.site:29080?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&fm=null#🇷🇺 Russia | Citytelecom 1
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi.fresedvpn.site:29080?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&fm=null#🇷🇺 Russia | Citytelecom 2
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi.fresedvpn.site:29080?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&fm=null#🇷🇺 Russia | Citytelecom 3
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi.fresedvpn.site:29080?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&fm=null#🇷🇺 Russia | Citytelecom 4
vless://8134b223-0aad-4f8c-ba37-06f8acfdb392@multi.fresedvpn.site:29080?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&fm=null#🇷🇺 Russia | Citytelecom 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.43.79.121:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇷🇺 Russia | Cloudflare, 1
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=eh.vk.com&spx=/o7Aaf6fjwgbitolAe#🇷🇺 Russia | e-Style ISP 1
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=eh.vk.com&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=/o7Aaf6fjwgbitolAe&type=tcp&path=/#🇷🇺 Russia | e-Style ISP 2
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?type=tcp&security=reality&path=/&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#🇷🇺 Russia | e-Style ISP 3
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@5.183.253.171:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=eh.vk.com&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=/o7Aaf6fjwgbitolAe&type=tcp&path=/#🇷🇺 Russia | e-Style ISP 4
