#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAzNDYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://72ad1e50-bcd2-4b71-90a4-a4bdc5636669@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 1
vless://72ad1e50-bcd2-4b71-90a4-a4bdc5636669@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 2
vless://a23cd4b4-f5f3-4d00-a8d9-fe9867bb1138@5.42.120.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 1
vless://f3e5644e-5937-4909-af88-cc7da1792cda@5.42.108.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=barclays.co.uk&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 2
vless://a23cd4b4-f5f3-4d00-a8d9-fe9867bb1138@5.42.120.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 3
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@84.252.101.244:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | Delta 1
vless://4c61d1c1-556f-40f8-9eb4-f5eae63daff3@217.16.16.25:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=0y72WqjYlRKbU-VzinCglBJt6ZD7GvDhNnkwDHB8l0Q&sid=bad5722c72a038#🇷🇺 Russia | Delta 2
vless://4c61d1c1-556f-40f8-9eb4-f5eae63daff3@37.139.35.64:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=0y72WqjYlRKbU-VzinCglBJt6ZD7GvDhNnkwDHB8l0Q&sid=bad5722c72a038#🇷🇺 Russia | Delta 3
vless://4c61d1c1-556f-40f8-9eb4-f5eae63daff3@217.16.16.25:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=0y72WqjYlRKbU-VzinCglBJt6ZD7GvDhNnkwDHB8l0Q&sid=bad5722c72a038#🇷🇺 Russia | Delta 4
vless://72ad1e50-bcd2-4b71-90a4-a4bdc5636669@178.250.243.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=m11.mangovless.site&pbk=B_ZMgftOKOESllETgqYEVqYymhlHsU7v4MnJncM9iRw&sid=ae5ecc560887552c#🇷🇺 Russia | Hosting 1
vless://72ad1e50-bcd2-4b71-90a4-a4bdc5636669@178.250.243.71:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=jT1C5ozRQX0gE9sG60WuUKvw_Z0CprjfjjwncLn1HRo#🇷🇺 Russia | Hosting 2
vless://72ad1e50-bcd2-4b71-90a4-a4bdc5636669@178.250.243.71:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=jT1C5ozRQX0gE9sG60WuUKvw_Z0CprjfjjwncLn1HRo#🇷🇺 Russia | Hosting 3
