#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA2MjYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&encryption=none&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&sni=ya.ru#🇷🇺 Russia | Beget 2
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&headerType=none#🇷🇺 [AS198610] Beget LLC #🇷🇺 Russia | Beget 3
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&headerType=none#🇷🇺 [AS198610] Beget LLC #🇷🇺 Russia | Beget 4
vless://d8832127-2d9a-4d23-b4dc-4832617c192f@84.201.131.127:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uVsDY3ft-suwyGt5qSR5-rlzGJbx9QtwYg4zXPf8-Q4&sid=ecbdb663f870&spx=/#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 1
vless://cc58e2af-0244-440c-987a-90f424662eb0@51.250.94.211:443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=xBU5EmUOBUUZTUwgq5Td9MeMNGbV_64SGpSD79af7Q4&sid=879359db&spx=%2F#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 2
vless://d8832127-2d9a-4d23-b4dc-4832617c192f@84.201.131.127:443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=uVsDY3ft-suwyGt5qSR5-rlzGJbx9QtwYg4zXPf8-Q4&sid=ecbdb663f870&spx=%2F#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 3
vless://d8832127-2d9a-4d23-b4dc-4832617c192f@84.201.131.127:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uVsDY3ft-suwyGt5qSR5-rlzGJbx9QtwYg4zXPf8-Q4&sid=ecbdb663f870&spx=/#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 4
vless://d8832127-2d9a-4d23-b4dc-4832617c192f@84.201.131.127:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uVsDY3ft-suwyGt5qSR5-rlzGJbx9QtwYg4zXPf8-Q4&sid=ecbdb663f870&spx=%2F#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 5
vless://cc58e2af-0244-440c-987a-90f424662eb0@51.250.94.211:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=xBU5EmUOBUUZTUwgq5Td9MeMNGbV_64SGpSD79af7Q4&sid=879359db&spx=/#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 6
vless://cc58e2af-0244-440c-987a-90f424662eb0@51.250.94.211:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=xBU5EmUOBUUZTUwgq5Td9MeMNGbV_64SGpSD79af7Q4&sid=879359db&spx=/#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 7
