#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAyNjMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1nY206MWE4NzAxN2QwYmY1N2YzNA@195.133.23.36:32432#🇷🇺 Russia | Baxet 1
ss://YWVzLTI1Ni1nY206MWE4NzAxN2QwYmY1N2YzNA@195.133.23.36:32432#🇷🇺 Russia | Baxet 2
ss://YWVzLTI1Ni1nY206Y2ZlNjg1NzI2ZWVhMmM0Yg@46.17.43.63:52301#🇷🇺 Russia | BAXET 1
ss://YWVzLTI1Ni1nY206MWE4NzAxN2QwYmY1N2YzNA@195.133.23.36:32432#🇷🇺 Russia | Baxet 3
ss://YWVzLTI1Ni1nY206MWE4NzAxN2QwYmY1N2YzNA@195.133.23.36:32432#🇷🇺 Russia | Baxet 4
ss://YWVzLTI1Ni1nY206Y2ZlNjg1NzI2ZWVhMmM0Yg@46.17.43.63:52301#🇷🇺 Russia | BAXET 2
ss://YWVzLTI1Ni1nY206Y2ZlNjg1NzI2ZWVhMmM0Yg@46.17.43.63:52301#🇷🇺 Russia | BAXET 3
ss://YWVzLTI1Ni1nY206MWE4NzAxN2QwYmY1N2YzNA@195.133.23.36:32432#🇷🇺 Russia | Baxet 5
ss://YWVzLTI1Ni1nY206Y2ZlNjg1NzI2ZWVhMmM0Yg@46.17.43.63:52301#🇷🇺 Russia | BAXET 4
ss://YWVzLTI1Ni1nY206MWE4NzAxN2QwYmY1N2YzNA@195.133.23.36:32432#🇷🇺 Russia | Baxet 6
ss://YWVzLTI1Ni1nY206Y2ZlNjg1NzI2ZWVhMmM0Yg@46.17.43.63:52301#🇷🇺 Russia | BAXET 5
ss://YWVzLTI1Ni1nY206Y2ZlNjg1NzI2ZWVhMmM0Yg@46.17.43.63:52301#🇷🇺 Russia | BAXET 6
ss://YWVzLTI1Ni1nY206Y2ZlNjg1NzI2ZWVhMmM0Yg@46.17.43.63:52301#🇷🇺 Russia | BAXET 7
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@159.194.230.15:443?pbk=Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ&fp=chrome&sni=ru-01.gni-daed.ru&packetEncoding=xudp&encryption=none&flow=xtls-rprx-vision&sid=a8389289e18af5f4&security=reality#🇷🇺 Russia | Beget 1
