#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAzNTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@193.233.91.40:64584?encryption=none&security=none&type=raw#🇷🇺 Russia | Aeza Group 1
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@193.233.91.40:64584?encryption=none&security=none&fp=firefox#🇷🇺 Russia | Aeza Group 2
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@193.233.91.40:64584?encryption=none&security=none&fp=chrome#🇷🇺 Russia | Aeza Group 3
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@193.233.91.40:64584?encryption=none&security=none&fp=chrome#🇷🇺 Russia | Aeza Group 4
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@russia.zelnora.ir:64584?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia | Aeza Group 5
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@193.233.91.40:64584?encryption=none&security=none&type=raw#🇷🇺 Russia | Aeza Group 6
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@russia.zelnora.ir:64584?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia | Aeza Group 7
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@russia.zelnora.ir:64584?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia | Aeza Group 8
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@193.233.91.40:64584?encryption=none&security=none&fp=firefox#🇷🇺 Russia | Aeza Group 9
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@russia.zelnora.ir:64584?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia | Aeza Group 10
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@193.233.91.40:64584?encryption=none&security=none&type=raw #🇷🇺 Russia | Aeza Group 11
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@193.233.91.40:64584?encryption=none&security=none&type=raw#🇷🇺 Russia | Aeza Group 12
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@193.233.91.40:64584?encryption=none&security=none&type=raw#🇷🇺 Russia | Aeza Group 13
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@193.233.91.40:64584?encryption=none&security=none&type=raw#🇷🇺 Russia | Aeza Group 14
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@russia.zelnora.ir:64584?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia | Aeza Group 15
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@russia.zelnora.ir:64584?security=\u0026encryption=none\u0026headerType=\u0026type=tcp#🇷🇺 Russia | Aeza Group 16
