#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA4MyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@82.202.131.56:8443?flow=xtls-rprx-vision&fp=firefox&pbk=NXertUxTPbhgUgN_-nVLjk0Rc-XsiAys3UbEhXRSAzs&security=reality&sid=7b&sni=www.google.com&type=tcp#🇷🇺 Russia | BEGET 1
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@82.202.131.56:8443?flow=xtls-rprx-vision&fp=firefox&pbk=NXertUxTPbhgUgN_-nVLjk0Rc-XsiAys3UbEhXRSAzs&security=reality&sid=7b&sni=www.google.com&type=tcp#🇷🇺 Russia | BEGET 2
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@82.202.131.56:8443?flow=xtls-rprx-vision&fp=firefox&pbk=NXertUxTPbhgUgN_-nVLjk0Rc-XsiAys3UbEhXRSAzs&security=reality&sid=7b&sni=www.google.com&type=tcp#🇷🇺 Russia | BEGET 3
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@82.202.131.56:8443?flow=xtls-rprx-vision&fp=firefox&pbk=NXertUxTPbhgUgN_-nVLjk0Rc-XsiAys3UbEhXRSAzs&security=reality&sid=7b&sni=www.google.com&type=tcp#🇷🇺 Russia | BEGET 4
vless://06d8b56e-e316-4497-a7d1-c8a4498b83bc@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 Russia | BEGET.RU 1
vless://9912f51f-8206-4c07-b16e-5c5b7ef4fdd7@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 Russia | BEGET.RU 2
vless://c5628933-7eb7-4656-a821-523da5cf5903@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 Russia | BEGET.RU 3
vless://c5628933-7eb7-4656-a821-523da5cf5903@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 Russia | BEGET.RU 4
vless://2af9d255-926a-43b7-8ad8-1e520e912422@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 Russia | BEGET.RU 5
vless://2118b31c-73e9-4fc3-9edf-6ce42fab97e0@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 Russia | BEGET.RU 6
vless://3e710634-7a0d-42dd-af3f-03b189655d0b@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 Russia | BEGET.RU 7
vless://06d8177d-6bd6-4349-b00e-cac9773211d8@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 Russia | BEGET.RU 8
