#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA1ODkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://566f8818-17fe-4ca9-8035-c9081ece6f68@87.242.85.201:35412?type=tcp&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@176.123.165.127:57836?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@87.242.85.201:35412?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@176.123.165.127:56745?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@176.123.165.127:56745?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 5
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@192.144.13.35:59242?type=tcp&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 6
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@87.242.85.201:35412?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 7
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@176.123.165.127:12672?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 8
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@192.144.13.35:59242?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 9
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@176.123.165.127:12672?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 10
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@87.242.85.201:13561?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 11
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@192.144.13.35:59242?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 12
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@192.144.13.35:59242?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 13
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@176.123.165.127:12672?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 14
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@176.123.165.127:56745?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 15
