#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA0NTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:57836?encryption=none&security=none&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:57836?encryption=none&security=none&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:57836?encryption=none&security=none&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:57836?security=none&encryption=none&headerType=none&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@159.194.230.15:443?encryption=none&sid=a8389289e18af5f4&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ru-01.gni-daed.ru&pbk=Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ&fp=chrome&_t=a5feec93#🇷🇺 Russia | Beget 1
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?&security=tls&fp=edge&sni=vpn.oplatasite.ru&type=tcp&headerType=&host=vpn.oplatasite.ru&path=%2F#🇷🇺 Russia | Beget 2
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?&security=tls&fp=edge&sni=vpn.oplatasite.ru&type=tcp&headerType=&host=vpn.oplatasite.ru&path=%2F#🇷🇺 Russia | Beget 3
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?&security=tls&fp=edge&sni=vpn.oplatasite.ru&type=tcp&headerType=&host=vpn.oplatasite.ru&path=%2F#🇷🇺 Russia | Beget 4
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?type=tcp&security=tls&path=/&sni=vpn.oplatasite.ru&fp=edge#🇷🇺 Russia | Beget 5
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@159.194.230.15:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ&security=reality&sid=a8389289e18af5f4&sni=ru-01.gni-daed.ru&type=tcp&_t=0b2c7e16#🇷🇺 Russia | Beget 6
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@ru-01.gni-daed.ru:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ&security=reality&sid=a8389289e18af5f4&sni=&type=tcp#🇷🇺 Russia | Beget 7
