#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAyNTAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://0dd1365f-4765-4502-a20d-1e09516ae8f5@193.233.244.8:8549?encryption=none&type=grpc&security=reality&mode=multi&serviceName=service&fp=chrome&sni=www.microsoft.com&pbk=4IOWxdtudwyVdmZl1Z2CINSbYHgMk94Bet0hVlgkrXo&sid=c4e8a1f29b3d6075#🇷🇺 Russia | Aeza Group 1
vless://be5abe11-1c65-4289-b581-a5121a8719a1@178.250.186.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=runsk.snowfall.top&pbk=ClZzSvAasmbVLnE1-2jQGRVL2BRChFTSR4j2k0cHAnU&sid=8f2342038a173437#🇷🇺 Russia | AZERTA.RU Hosting Solu... 1
vless://be5abe11-1c65-4289-b581-a5121a8719a1@178.250.186.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=runsk.snowfall.top&pbk=ClZzSvAasmbVLnE1-2jQGRVL2BRChFTSR4j2k0cHAnU&sid=8f2342038a173437#🇷🇺 Russia | AZERTA.RU Hosting Solu... 2
vless://be5abe11-1c65-4289-b581-a5121a8719a1@178.250.186.129:443?flow=xtls-rprx-vision&fp=firefox&pbk=ClZzSvAasmbVLnE1-2jQGRVL2BRChFTSR4j2k0cHAnU&security=reality&sid=8f2342038a173437&sni=runsk.snowfall.top&type=tcp#🇷🇺 Russia | AZERTA.RU Hosting Solu... 3
vless://be5abe11-1c65-4289-b581-a5121a8719a1@178.250.186.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=runsk.snowfall.top&pbk=ClZzSvAasmbVLnE1-2jQGRVL2BRChFTSR4j2k0cHAnU&sid=8f2342038a173437#🇷🇺 Russia | AZERTA.RU Hosting Solu... 4
vless://be5abe11-1c65-4289-b581-a5121a8719a1@178.250.186.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=runsk.snowfall.top&pbk=ClZzSvAasmbVLnE1-2jQGRVL2BRChFTSR4j2k0cHAnU&sid=8f2342038a173437#🇷🇺 Russia | AZERTA.RU Hosting Solu... 5
vless://be5abe11-1c65-4289-b581-a5121a8719a1@178.250.186.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=runsk.snowfall.top&pbk=ClZzSvAasmbVLnE1-2jQGRVL2BRChFTSR4j2k0cHAnU&sid=8f2342038a173437#🇷🇺 Russia | AZERTA.RU Hosting Solu... 6
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=tcp&security=reality&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 2
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=tcp&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 3
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=tcp&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 4
