#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA3MTYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://8b65efc9-03a3-4758-8a2e-4b66a1e75062@ru.api-yandex.net:443?security=reality&sni=ru.api-yandex.net&fp=edge&pbk=jm1tsCkTKsXunYTjcdHLu_whRQRkZWlWdGbSFDVyREw&sid=0f4dacf89993e20f&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://8b65efc9-03a3-4758-8a2e-4b66a1e75062@82.202.139.248:443?security=reality&sni=ru.api-yandex.net&fp=edge&pbk=jm1tsCkTKsXunYTjcdHLu_whRQRkZWlWdGbSFDVyREw&sid=0f4dacf89993e20f&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://8b65efc9-03a3-4758-8a2e-4b66a1e75062@ru.api-yandex.net:443?security=reality&sni=ru.api-yandex.net&fp=edge&pbk=jm1tsCkTKsXunYTjcdHLu_whRQRkZWlWdGbSFDVyREw&sid=0f4dacf89993e20f&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://8b65efc9-03a3-4758-8a2e-4b66a1e75062@ru.api-yandex.net:443?security=reality&sni=ru.api-yandex.net&fp=edge&pbk=jm1tsCkTKsXunYTjcdHLu_whRQRkZWlWdGbSFDVyREw&sid=0f4dacf89993e20f&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://8b65efc9-03a3-4758-8a2e-4b66a1e75062@ru.api-yandex.net:443?security=reality&sni=ru.api-yandex.net&fp=edge&pbk=jm1tsCkTKsXunYTjcdHLu_whRQRkZWlWdGbSFDVyREw&sid=0f4dacf89993e20f&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Russia | "Cloud Technologies"  ... 5
vless://d19c562c-61ff-44a3-861c-273add2e14f8@79.174.95.163:2083/?type=grpc&encryption=none&serviceName=UpdateService&sni=ads.x5.ru&fp=chrome&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 1
vless://db230947-ac07-462a-adeb-b0c7ec994cf5@79.174.95.163:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 2
vless://5a36817c-83c0-4032-a4e8-caf1f91a44ab@79.174.95.163:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 3
vless://9b691795-7bbd-45a8-bca1-10684c064e60@79.174.95.163:2083?encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#🇷🇺 Russia | "Domain names registra... 4
vless://40600c8a-730a-411c-b72b-c3bca115dcf7@79.174.95.163:2083?encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#🇷🇺 Russia | "Domain names registra... 5
vless://9b691795-7bbd-45a8-bca1-10684c064e60@79.174.95.163:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 6
vless://9b691795-7bbd-45a8-bca1-10684c064e60@79.174.95.163:2083/?type=grpc&encryption=none&serviceName=UpdateService&sni=ads.x5.ru&fp=qq&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 7
vless://418ad4b9-d8be-447c-953d-e666fb154685@79.174.95.163:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 8
vless://c72dc9f9-c6f2-4273-9f84-ffcf4c246771@79.174.95.163:2083?encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#🇷🇺 Russia | "Domain names registra... 9
vless://d19c562c-61ff-44a3-861c-273add2e14f8@79.174.95.163:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 10
vless://5a36817c-83c0-4032-a4e8-caf1f91a44ab@79.174.95.163:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 11
vless://09b81314-7592-4ffb-9773-6351de8a7f74@79.174.95.163:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 12
