#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxMTM5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://fc1db158-bec6-40ae-ab9f-0f65e833e057@ru1-1.buzzvpn.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru1-2.buzzvpn.online&fp=chrome&pbk=V-ZnCWo4PzcUWfZ6YIdpsCENOqhabuGpMqDyCtoHsCQ&sid=7cb77dbe319aff43&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 1
vless://fc1db158-bec6-40ae-ab9f-0f65e833e057@ru1-1.buzzvpn.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru1-2.buzzvpn.online&fp=random&pbk=V-ZnCWo4PzcUWfZ6YIdpsCENOqhabuGpMqDyCtoHsCQ&sid=7cb77dbe319aff43&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 2
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 1
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@5.188.140.3:8779?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ozon&fp=chrome&sni=ozon.ru&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd#🇷🇺 Russia | Baykov Ilya Sergeevich 2
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@5.188.140.3:8779?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ozon&fp=chrome&sni=ozon.ru&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd#🇷🇺 Russia | Baykov Ilya Sergeevich 3
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@5.188.140.3:8779?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ozon&fp=chrome&sni=ozon.ru&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd#🇷🇺 Russia | Baykov Ilya Sergeevich 4
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@37.139.34.106:53825?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU&sid=&sni=api.tau.vk.ru#🇷🇺 Russia | Baykov Ilya Sergeevich 5
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@5.188.140.3:8779?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ozon&fp=chrome&sni=ozon.ru&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd#🇷🇺 Russia | Baykov Ilya Sergeevich 6
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 7
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 8
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@5.188.140.3:8718?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=receive-sentry.lmru.tech&pbk=OOqB9mFan3ucg0FLHOdmgNgh7jdIc1wAy6AuU5dehxU#🇷🇺 Russia | Baykov Ilya Sergeevich 9
