#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA4NiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://e48a3f88-8a19-4e2c-8a02-59dbc68e6788@vpn.foxi-vpn.store:8443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=www.microsoft.com&fp=chrome&pbk=OMiVw43qXsPbos5aTgU1g_9Mi_TIn6eNSOdk6RWDmU8&sid=2137f1c82e13ef12#🇷🇺 Russia | AdminVPS 1
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@82.202.131.56:8443?flow=xtls-rprx-vision&fp=firefox&pbk=NXertUxTPbhgUgN_-nVLjk0Rc-XsiAys3UbEhXRSAzs&security=reality&sid=7b&sni=www.google.com&type=tcp#🇷🇺 Russia | BEGET 1
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@82.202.131.56:8443?flow=xtls-rprx-vision&fp=firefox&pbk=NXertUxTPbhgUgN_-nVLjk0Rc-XsiAys3UbEhXRSAzs&security=reality&sid=7b&sni=www.google.com&type=tcp#🇷🇺 Russia | BEGET 2
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@82.202.131.56:8443?flow=xtls-rprx-vision&fp=firefox&pbk=NXertUxTPbhgUgN_-nVLjk0Rc-XsiAys3UbEhXRSAzs&security=reality&sid=7b&sni=www.google.com&type=tcp#🇷🇺 Russia | BEGET 3
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@82.202.131.56:8443?flow=xtls-rprx-vision&fp=firefox&pbk=NXertUxTPbhgUgN_-nVLjk0Rc-XsiAys3UbEhXRSAzs&security=reality&sid=7b&sni=www.google.com&type=tcp#🇷🇺 Russia | BEGET 4
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@82.202.131.56:8443?flow=xtls-rprx-vision&fp=firefox&pbk=NXertUxTPbhgUgN_-nVLjk0Rc-XsiAys3UbEhXRSAzs&security=reality&sid=7b&sni=www.google.com&type=tcp#🇷🇺 Russia | BEGET 5
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@82.202.131.56:8443?flow=xtls-rprx-vision&fp=firefox&pbk=NXertUxTPbhgUgN_-nVLjk0Rc-XsiAys3UbEhXRSAzs&security=reality&sid=7b&sni=www.google.com&type=tcp#🇷🇺 Russia | BEGET 6
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@82.202.131.56:8443?flow=xtls-rprx-vision&fp=firefox&pbk=NXertUxTPbhgUgN_-nVLjk0Rc-XsiAys3UbEhXRSAzs&security=reality&sid=7b&sni=www.google.com&type=tcp#🇷🇺 Russia | BEGET 7
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@82.202.131.56:8443?flow=xtls-rprx-vision&fp=firefox&pbk=NXertUxTPbhgUgN_-nVLjk0Rc-XsiAys3UbEhXRSAzs&security=reality&sid=7b&sni=www.google.com&type=tcp#🇷🇺 Russia | BEGET 8
vless://5390afea-c96e-41cc-b773-44d08c07396c@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 Russia | BEGET.RU 1
vless://5bf100aa-24f7-4290-83bd-62357cc0c3d5@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 Russia | BEGET.RU 2
