#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxODkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://1ac9f6f1-06ed-4cc6-af67-d79a96618cf8@178.20.208.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=getrugin.xxee.ru&pbk=_hf-YoLPkQIu3Wofj8J_jdO8csBCPwQA7v5Io0BMhkg&sid=c4d3e2d4efb57966#🇷🇺 Russia | Aeza Group 1
vless://1ac9f6f1-06ed-4cc6-af67-d79a96618cf8@178.20.208.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=getrugin.xxee.ru&pbk=_hf-YoLPkQIu3Wofj8J_jdO8csBCPwQA7v5Io0BMhkg&sid=c4d3e2d4efb57966&spx=%2F#🇷🇺 Russia | Aeza Group 2
vless://1ac9f6f1-06ed-4cc6-af67-d79a96618cf8@178.20.208.181:443?pbk=_hf-YoLPkQIu3Wofj8J_jdO8csBCPwQA7v5Io0BMhkg&fp=firefox&encryption=none&type=tcp&sid=c4d3e2d4efb57966&security=reality&sni=getrugin.xxee.ru&flow=xtls-rprx-vision#🇷🇺 Russia | Aeza Group 3
vless://1ac9f6f1-06ed-4cc6-af67-d79a96618cf8@178.20.208.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=getrugin.xxee.ru&pbk=_hf-YoLPkQIu3Wofj8J_jdO8csBCPwQA7v5Io0BMhkg&sid=c4d3e2d4efb57966#🇷🇺 Russia | Aeza Group 4
vless://1ac9f6f1-06ed-4cc6-af67-d79a96618cf8@rug.xxee.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_hf-YoLPkQIu3Wofj8J_jdO8csBCPwQA7v5Io0BMhkg&sid=c4d3e2d4efb57966&sni=getrugin.xxee.ru&spx=/#🇷🇺 Russia | Aeza Group 5
vless://1ac9f6f1-06ed-4cc6-af67-d79a96618cf8@rug.xxee.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_hf-YoLPkQIu3Wofj8J_jdO8csBCPwQA7v5Io0BMhkg&sid=c4d3e2d4efb57966&sni=getrugin.xxee.ru&spx=/&freeinternet=kizyak_vpn1782101408246#🇷🇺 Russia | Aeza Group 6
vless://1ac9f6f1-06ed-4cc6-af67-d79a96618cf8@rug.xxee.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_hf-YoLPkQIu3Wofj8J_jdO8csBCPwQA7v5Io0BMhkg&sid=c4d3e2d4efb57966&sni=getrugin.xxee.ru&spx=/#🇷🇺 Russia | Aeza Group 7
vless://1ac9f6f1-06ed-4cc6-af67-d79a96618cf8@rug.xxee.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_hf-YoLPkQIu3Wofj8J_jdO8csBCPwQA7v5Io0BMhkg&sid=c4d3e2d4efb57966&sni=getrugin.xxee.ru&spx=/#🇷🇺 Russia | Aeza Group 8
vless://1ac9f6f1-06ed-4cc6-af67-d79a96618cf8@rug.xxee.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_hf-YoLPkQIu3Wofj8J_jdO8csBCPwQA7v5Io0BMhkg&sid=c4d3e2d4efb57966&sni=getrugin.xxee.ru&spx=%2F#🇷🇺 Russia | Aeza Group 9
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=tcp&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=tcp&security=reality&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 2
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&headerType=none#🇷🇺 [AS198610] Beget LLC #🇷🇺 Russia | Beget 3
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=tcp&security=reality&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 4
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=tcp&security=reality&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 5
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=tcp&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 6
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&packetEncoding=xudp&encryption=none#🇷🇺 Russia | Beget 7
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=tcp&security=reality&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 8
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@159.194.230.15:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-01.gni-daed.ru&fp=firefox&pbk=Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ&sid=a8389289e18af5f4&flow=xtls-rprx-vision#🇷🇺 Russia | Beget 9
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=tcp&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 10
