#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxMDkwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?encryption=none&security=none&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?type=raw&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?type=raw&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?encryption=none&security=none&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 5
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?type=tcp&headerType=none&security=none&encryption=none#🇷🇺 Russia | "Cloud Technologies"  ... 6
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 7
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 8
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?type=raw&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 9
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 10
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 11
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?type=raw&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 12
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 13
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?type=tcp&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 14
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?encryption=none&security=none&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 15
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:59242?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 16
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?type=tcp&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 17
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 18
vless://347166e5-b4ee-487a-8b8a-aadf99ffb9f2@192.144.13.35:45079?type=tcp&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 19
