#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAyNzkwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://1d765bec-c137-4b63-98c1-00237df90f34@ru-sb-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=sni.ru-sb-01.com&fp=random&pbk=ySjh6i7SzApnuaxEqMYv2bAqaB4b1yATfJEF_mFjm1Y&sid=3ebbc04da7f0919d#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://1d765bec-c137-4b63-98c1-00237df90f34@ru-sb-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=sni.ru-sb-01.com&fp=random&pbk=ySjh6i7SzApnuaxEqMYv2bAqaB4b1yATfJEF_mFjm1Y&sid=3ebbc04da7f0919d#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://1d765bec-c137-4b63-98c1-00237df90f34@ru-sb-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=sni.ru-sb-01.com&fp=random&pbk=ySjh6i7SzApnuaxEqMYv2bAqaB4b1yATfJEF_mFjm1Y&sid=3ebbc04da7f0919d#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://cec4d434-0578-483e-a5cb-d6a11ea67e27@155.212.210.47:465?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=k5VAU_3EaQMgR9FB7cqIu-lp35aZttOvAYNZW0TOki0&sid=336f5d66c86BcED2&sni=download.docker.com&spx=/07C2f3b88eE940Df#🇷🇺 Russia | Beget 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@88.210.6.236:2053?security=tls&sni=sni.111000.indevs.in&allowInsecure=1&type=ws&path=/?ed%3D2560&host=sni.111000.indevs.in&encryption=none#🇷🇺 Russia | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.248.207.37:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=/?ed=2560&Telegram🇨🇳 @WangCai2#🇷🇺 Russia | Cloudflare, 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.248.207.37:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=/?ed=2560&Telegram🇨🇳 @WangCai2#🇷🇺 Russia | Cloudflare, 3
vless://2e5ed688-7858-4fd3-81e9-114cecac69a8@95.129.234.165:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=f_rci2fprjjzSiFAfiF7GXPSDHCmf6oetM38e8AvQBg#🇷🇺 Russia | Ddos-guard LTD 1
vless://2e5ed688-7858-4fd3-81e9-114cecac69a8@95.129.234.165:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=f_rci2fprjjzSiFAfiF7GXPSDHCmf6oetM38e8AvQBg#🇷🇺 Russia | Ddos-guard LTD 2
vless://2e5ed688-7858-4fd3-81e9-114cecac69a8@95.129.234.165:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=f_rci2fprjjzSiFAfiF7GXPSDHCmf6oetM38e8AvQBg#🇷🇺 Russia | Ddos-guard LTD 3
vless://208f2340-b87c-4ee7-99e6-47082a0818a8@95.129.234.165:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=f_rci2fprjjzSiFAfiF7GXPSDHCmf6oetM38e8AvQBg#🇷🇺 Russia | Ddos-guard LTD 4
