#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAyNDUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@213.171.31.216:443?type=tcp&security=reality&sni=cdnv-img.perekrestok.ru&fp=safari&flow=xtls-rprx-vision&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@213.171.31.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@213.171.31.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@213.171.31.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@WL-RU-CL-02.ray-balance.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdnv-img.perekrestok.ru&fp=safari&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 5
vless://7f0d3b3c-2665-4a73-94f9-2ac5445d72d5@79.174.91.45:2443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=5tUy6yxqdIDuncx4zBJR7r3UN7AxKDVdbUGEP5Qdhxk&sid=74f4c8d6&headerType=none#🇷🇺 Russia | "Domain names registra... 1
vless://7f0d3b3c-2665-4a73-94f9-2ac5445d72d5@79.174.91.45:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=5tUy6yxqdIDuncx4zBJR7r3UN7AxKDVdbUGEP5Qdhxk&sid=74f4c8d6#🇷🇺 Russia | "Domain names registra... 2
vless://7f0d3b3c-2665-4a73-94f9-2ac5445d72d5@crash-reports.core-multiplayer.com:2443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=SeT8aH9R59lKp3Eu2qzlSjGlbABfutf7lSt_OVgHEhg&headerType=none#🇷🇺 Russia | "Domain names registra... 3
vless://7f0d3b3c-2665-4a73-94f9-2ac5445d72d5@lobby-v2.core-multiplayer.com:2443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=5tUy6yxqdIDuncx4zBJR7r3UN7AxKDVdbUGEP5Qdhxk&sid=74f4c8d6&headerType=none#🇷🇺 Russia | "Domain names registra... 4
vless://7f0d3b3c-2665-4a73-94f9-2ac5445d72d5@79.174.91.148:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=SeT8aH9R59lKp3Eu2qzlSjGlbABfutf7lSt_OVgHEhg#🇷🇺 Russia | "Domain names registra... 5
vless://95557ad5-5d90-4f80-a1e2-a72fda60ca4b@r1.serviceoda.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=securepayments.tinkoff.ru&fp=qq&pbk=yyLxjdbU7vLjtfY_3zn-9Vq83K1wC9ogjQMKgpehbTw&sid=915e2b53b22af1&type=tcp&headerType=none#🇷🇺 Russia | AdminVPS 1
vless://d5b7d347-6488-4091-bb61-384bbe57078a@217.16.21.156:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.intel.com&fp=chrome&pbk=cAMzF4vEMpmlTtHbgm3FoM4PpZ-lrkyFWAqjBmelxH4&sid=3c46&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 1
vless://d5b7d347-6488-4091-bb61-384bbe57078a@217.16.21.156:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.intel.com&pbk=cAMzF4vEMpmlTtHbgm3FoM4PpZ-lrkyFWAqjBmelxH4&sid=3c46#🇷🇺 Russia | Aeza Group 2
vless://d5b7d347-6488-4091-bb61-384bbe57078a@217.16.21.156:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.intel.com&pbk=cAMzF4vEMpmlTtHbgm3FoM4PpZ-lrkyFWAqjBmelxH4&sid=3c46#🇷🇺 Russia | Aeza Group 3
vless://d5b7d347-6488-4091-bb61-384bbe57078a@217.16.21.156:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.intel.com&fp=chrome&pbk=cAMzF4vEMpmlTtHbgm3FoM4PpZ-lrkyFWAqjBmelxH4&sid=3c46&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 4
vless://cbfc5c7c-ead6-4f56-8c54-e9d8ab72665e@157.22.241.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | Global Internet Solutions 1
vless://cbfc5c7c-ead6-4f56-8c54-e9d8ab72665e@212.192.14.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | Global Internet Solutions 2
vless://cbfc5c7c-ead6-4f56-8c54-e9d8ab72665e@157.22.241.17:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | Global Internet Solutions 3
vless://cbfc5c7c-ead6-4f56-8c54-e9d8ab72665e@212.192.14.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | Global Internet Solutions 4
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@217.149.30.17:4304?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇷🇺 Russia | Hosting technology LTD 1
vless://f04f25c9-7a7f-488d-b9ea-46e6e78a8548@2.59.42.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 1
vless://649e2f4d-f377-435f-8dec-b7500ccfdc09@2.59.42.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 2
vless://f04f25c9-7a7f-488d-b9ea-46e6e78a8548@2.59.42.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 3
vless://2d8305c9-0a38-4e2f-ad2c-d34fb376fe38@2.59.42.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 4
