#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA0MjEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?type=&security=reality&encryption=none&fp=firefox&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&sni=www.vk.com#🇷🇺 Russia | .masterhost 1
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=633a1efd&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 2
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=633a1efd&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 3
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=633a1efd&sni=www.vk.com#🇷🇺 Russia | .masterhost 4
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 5
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?type=tcp&security=reality&fp=firefox&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&sni=www.vk.com&spx=/#🇷🇺 Russia | .masterhost 6
vless://a6c27049-7fe5-420f-8069-f19cbe75a218@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=4b625a00&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 7
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 8
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&sni=www.vk.com#🇷🇺 Russia | .masterhost 9
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&security=reality&sni=www.vk.com&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 10
vless://a6c27049-7fe5-420f-8069-f19cbe75a218@217.16.20.134:443?security=reality&sni=www.vk.com&fp=firefox&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=4b625a00&type=tcp&packetEncoding=xudp&encryption=none#🇷🇺 Russia | .masterhost 11
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 12
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&type=tcp#🇷🇺 Russia | .masterhost 13
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?type=&security=reality&encryption=none&fp=firefox&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&sni=www.vk.com#🇷🇺 Russia | .masterhost 14
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 15
vless://a6c27049-7fe5-420f-8069-f19cbe75a218@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=4b625a00&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 16
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=633a1efd&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 17
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=633a1efd&sni=www.vk.com#🇷🇺 Russia | .masterhost 18
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=633a1efd&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 19
vless://a6c27049-7fe5-420f-8069-f19cbe75a218@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=4b625a00&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 20
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=633a1efd&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 21
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 22
vless://a6c27049-7fe5-420f-8069-f19cbe75a218@217.16.20.134:443?security=reality&sni=www.vk.com&fp=firefox&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=4b625a00&type=tcp&packetEncoding=xudp&encryption=none#🇷🇺 Russia | .masterhost 23
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=633a1efd&sni=www.vk.com#🇷🇺 Russia | .masterhost 24
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 25
vless://a6c27049-7fe5-420f-8069-f19cbe75a218@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=4b625a00&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 26
vless://a6c27049-7fe5-420f-8069-f19cbe75a218@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=4b625a00&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 27
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=633a1efd&sni=www.vk.com#🇷🇺 Russia | .masterhost 28
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?type=tcp&security=reality&fp=firefox&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&sni=www.vk.com&spx=/#🇷🇺 Russia | .masterhost 29
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&security=reality&sni=www.vk.com&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 30
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=633a1efd&sni=www.vk.com#🇷🇺 Russia | .masterhost 31
vless://a6c27049-7fe5-420f-8069-f19cbe75a218@217.16.20.134:443?security=reality&sni=www.vk.com&fp=firefox&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=4b625a00&type=tcp&packetEncoding=xudp&encryption=none#🇷🇺 Russia | .masterhost 32
vless://3ff03067-b0dd-4361-a21f-27bb9474b9b8@193.233.231.221:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.avito.ru&fp=chrome&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&sid=39a1eb3ec417cd66&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 1
vless://f1870ac5-ab5f-4255-965d-4a0476cb0b1a@193.233.231.221:8080?type=&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&sid=39a1eb3ec417cd66&sni=api.avito.ru#🇷🇺 Russia | Aeza Group 2
vless://ede942b0-db9b-4ba4-b775-dfd66b8fc365@193.233.231.221:8080?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&sid=39a1eb3ec417cd66&sni=api.avito.ru#🇷🇺 Russia | Aeza Group 3
vless://ca911bd2-e08f-42d8-aefb-3117494d3367@193.233.231.221:8080/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api.avito.ru&fp=chrome&security=reality&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&sid=39a1eb3ec417cd66#🇷🇺 Russia | Aeza Group 4
vless://59edf6dc-b1f7-4017-8107-aae4f61a173c@193.233.231.221:8080?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&sid=39a1eb3ec417cd66&sni=api.avito.ru#🇷🇺 Russia | Aeza Group 5
vless://5b16ec53-450a-4bd5-8db5-dcd74a1863ff@193.233.231.221:8080?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&sid=39a1eb3ec417cd66&sni=api.avito.ru#🇷🇺 Russia | Aeza Group 6
vless://5d91fed7-24fc-4ddf-80f1-589a1275035c@193.233.231.221:8080?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&sid=39a1eb3ec417cd66&sni=api.avito.ru#🇷🇺 Russia | Aeza Group 7
vless://5b16ec53-450a-4bd5-8db5-dcd74a1863ff@193.233.231.221:8080?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&sid=39a1eb3ec417cd66&sni=api.avito.ru&path=&host=#🇷🇺 Russia | Aeza Group 8
