#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA0Njcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?encryption=none&security=none&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:45079?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?type=tcp&security=none&fp=chrome#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?encryption=none&type=raw&security=none#🇷🇺 Russia | "Cloud Technologies"  ... 5
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?encryption=none&security=none&type=tcp #🇷🇺 Russia | "Cloud Technologies"  ... 6
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?type=tcp&security=none&fp=firefox#🇷🇺 Russia | "Cloud Technologies"  ... 7
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?type=tcp&security=none&fp=qq#🇷🇺 Russia | "Cloud Technologies"  ... 8
vless://8a2af219-cff5-42a2-bf69-9ed749443ba5@192.144.13.35:59242?type=tcp&security=none&fp=safari#🇷🇺 Russia | "Cloud Technologies"  ... 9
ss://YWVzLTI1Ni1nY206YjI0YTgwZTc5Y2VlMWQxZg@46.17.40.13:10129#🇷🇺 Russia | BAXET 1
ss://YWVzLTI1Ni1nY206YjI0YTgwZTc5Y2VlMWQxZg@46.17.40.13:10129#🇷🇺 Russia | BAXET 2
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&fp=edge&sni=vpn.oplatasite.ru#🇷🇺 Russia | Beget 1
