#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA0Njgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://bd99da97-265e-425b-82cc-4ec009fe9ce2@62.233.43.34:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Jg7t1GwxpS4fhsYzqgz37zlQRSd8YAHECtgdGFDrnDc&security=reality&sid=9b0c1d2e&sni=www.amd.com&spx=%2F&type=raw#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://ed425746-3d10-4b45-a71d-11ff5c3a772f@213.171.31.29:443?encryption=none&fp=safari&mode=gun&pbk=I2aM-iYWKsWCPtzA_zRbq4AYiaZFDrDNo--xFI51Nlw&security=reality&serviceName=clgoto&sid=7a842f6632c23114&sni=ru2.fastfive.ru&type=grpc#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://bd99da97-265e-425b-82cc-4ec009fe9ce2@62.233.43.34:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Jg7t1GwxpS4fhsYzqgz37zlQRSd8YAHECtgdGFDrnDc&sid=9b0c1d2e&sni=www.amd.com#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://428e923f-e608-412b-9e51-3b09ffab551f@62.233.43.34:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Jg7t1GwxpS4fhsYzqgz37zlQRSd8YAHECtgdGFDrnDc&sid=9d0e1f2a&sni=5post-gate.x5.ru#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://428e923f-e608-412b-9e51-3b09ffab551f@62.233.43.34:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Jg7t1GwxpS4fhsYzqgz37zlQRSd8YAHECtgdGFDrnDc&sid=9d0e1f2a&sni=5post-gate.x5.ru#🇷🇺 Russia | "Cloud Technologies"  ... 5
vless://ed425746-3d10-4b45-a71d-11ff5c3a772f@213.171.31.29:443?encryption=none&fp=qq&mode=gun&pbk=I2aM-iYWKsWCPtzA_zRbq4AYiaZFDrDNo--xFI51Nlw&security=reality&serviceName=clgoto&sid=7a842f6632c23114&sni=ru2.fastfive.ru&type=grpc#🇷🇺 Russia | "Cloud Technologies"  ... 6
vless://bd99da97-265e-425b-82cc-4ec009fe9ce2@62.233.43.34:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=ios&pbk=Jg7t1GwxpS4fhsYzqgz37zlQRSd8YAHECtgdGFDrnDc&sid=9b0c1d2e&sni=www.amd.com&spx=/&descriptions=люби_себяf1780a#🇷🇺 Russia | "Cloud Technologies"  ... 7
vless://ed425746-3d10-4b45-a71d-11ff5c3a772f@213.171.31.29:443?encryption=none&fp=firefox&mode=gun&pbk=I2aM-iYWKsWCPtzA_zRbq4AYiaZFDrDNo--xFI51Nlw&security=reality&serviceName=clgoto&sid=7a842f6632c23114&sni=ru2.fastfive.ru&type=grpc#🇷🇺 Russia | "Cloud Technologies"  ... 8
vless://428e923f-e608-412b-9e51-3b09ffab551f@62.233.43.34:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Jg7t1GwxpS4fhsYzqgz37zlQRSd8YAHECtgdGFDrnDc&sid=9d0e1f2a&sni=5post-gate.x5.ru#🇷🇺 Russia | "Cloud Technologies"  ... 9
vless://428e923f-e608-412b-9e51-3b09ffab551f@62.233.43.34:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=Jg7t1GwxpS4fhsYzqgz37zlQRSd8YAHECtgdGFDrnDc&sid=9d0e1f2a&sni=5post-gate.x5.ru#🇷🇺 Russia | "Cloud Technologies"  ... 10
vless://428e923f-e608-412b-9e51-3b09ffab551f@62.233.43.34:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Jg7t1GwxpS4fhsYzqgz37zlQRSd8YAHECtgdGFDrnDc&sid=9d0e1f2a&sni=5post-gate.x5.ru#🇷🇺 Russia | "Cloud Technologies"  ... 11
