#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAzMzQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://6a5c44d5-62a0-4942-a3e5-52946143457b@176.108.249.91:869/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&fp=qq&security=reality&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999&packetEncoding=xudp&headerType=none#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@213.171.31.216:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdnv-img.perekrestok.ru&fp=safari&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc&type=tcp&headerType=none#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@213.171.31.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://1db97472-ea19-450b-aeca-f888397abaf8@85.209.135.75:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&packetEncoding=xudp&headerType=none#🇷🇺 Russia | DpkgSoft International 1
vless://d0b1ae76-4b8b-496d-8e6a-2af194da225f@212.192.14.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | Global Internet Solutions 1
vless://7aca8c88-307b-4afe-9858-ae2f405a7c6f@212.192.14.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | Global Internet Solutions 2
vless://ed2eefa4-7d71-43e3-b629-76baf0ea25a9@157.22.241.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | Global Internet Solutions 3
vless://ed2eefa4-7d71-43e3-b629-76baf0ea25a9@212.192.14.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | Global Internet Solutions 4
vless://7aca8c88-307b-4afe-9858-ae2f405a7c6f@212.192.14.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | Global Internet Solutions 5
vless://7aca8c88-307b-4afe-9858-ae2f405a7c6f@157.22.241.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | Global Internet Solutions 6
vless://ed2eefa4-7d71-43e3-b629-76baf0ea25a9@212.192.14.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | Global Internet Solutions 7
vless://ed2eefa4-7d71-43e3-b629-76baf0ea25a9@157.22.241.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | Global Internet Solutions 8
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@217.149.30.17:4304?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇷🇺 Russia | Hosting technology LTD 1
vless://023a6c5c-6933-4735-90bc-fa435b955927@85.239.61.193:443?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=iNHjpSHOGfa1qz-EIC2NG2iV_zcvEx0DC3FD936YURk&sid=8820&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | JSC "TIMEWEB" 1
vless://eaca6b0a-9728-5766-8fb0-0be81c1b7c91@5.129.249.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&packetEncoding=xudp#🇷🇺 [AS9123] TimeWeb LLC #🇷🇺 Russia | JSC "TIMEWEB" 2
vless://5d338ff0-5826-55e0-a603-699b018d7498@5.129.249.134:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&sni=ir.ozone.ru#🇷🇺 Russia | JSC "TIMEWEB" 3
vless://5d338ff0-5826-55e0-a603-699b018d7498@5.129.249.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&packetEncoding=xudp#🇷🇺 [AS9123] TimeWeb LLC #🇷🇺 Russia | JSC "TIMEWEB" 4
vless://eaca6b0a-9728-5766-8fb0-0be81c1b7c91@5.129.249.134:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&sni=ir.ozone.ru#🇷🇺 Russia | JSC "TIMEWEB" 5
vless://4821536d-26b8-53a1-8b52-6ba7bbcab5cf@5.129.249.134:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&sni=ir.ozone.ru#🇷🇺 Russia | JSC "TIMEWEB" 6
vless://4821536d-26b8-53a1-8b52-6ba7bbcab5cf@5.129.249.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&packetEncoding=xudp#🇷🇺 [AS9123] TimeWeb LLC #🇷🇺 Russia | JSC "TIMEWEB" 7
vless://97138143-cf37-59a9-9c0f-94290ce5904d@5.129.249.134:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ir.ozone.ru&fp=chrome&security=reality&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2#🇷🇺 [AS9123] TimeWeb LLC #🇷🇺 Russia | JSC "TIMEWEB" 8
vless://023a6c5c-6933-4735-90bc-fa435b955927@85.239.61.193:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=iNHjpSHOGfa1qz-EIC2NG2iV_zcvEx0DC3FD936YURk&sid=8820&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 9
vless://f1c896f9-60ff-4448-a429-bfc900eb5caf@2.59.42.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 10
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@178.209.127.184:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | JSC "TIMEWEB" 11
