#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA2NDQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://034a8ae2-9565-474c-9e91-c0f3a53326cc@ruhip.vles.space:8779?type=grpc&security=reality&fp=chrome&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd&sni=ozon.ru&mode=multi&serviceName=ozon&authority=#🇷🇺 Russia | Baykov Ilya Sergeevich 1
vless://034a8ae2-9565-474c-9e91-c0f3a53326cc@ruhip.vles.space:18771?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DPZKjPPf98W3z9BwfO5qVPHmhJkEUbA9OrqiKRBTZGQ&sid=&sni=cloudcdn-m9-12.cdn.yandex.net&path=&host=#🇷🇺 Russia | Baykov Ilya Sergeevich 2
vless://034a8ae2-9565-474c-9e91-c0f3a53326cc@ruhip.vles.space:8779?type=grpc&security=reality&fp=chrome&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd&sni=ozon.ru&mode=multi&serviceName=ozon&authority=#🇷🇺 Russia | Baykov Ilya Sergeevich 3
vless://034a8ae2-9565-474c-9e91-c0f3a53326cc@ruhip.vles.space:18771?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DPZKjPPf98W3z9BwfO5qVPHmhJkEUbA9OrqiKRBTZGQ&sid=&sni=cloudcdn-m9-12.cdn.yandex.net&path=&host=#🇷🇺 Russia | Baykov Ilya Sergeevich 4
vless://034a8ae2-9565-474c-9e91-c0f3a53326cc@ruhip.vles.space:8779?type=grpc&security=reality&fp=chrome&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd&sni=ozon.ru&mode=multi&serviceName=ozon&authority=#🇷🇺 Russia | Baykov Ilya Sergeevich 5
vless://034a8ae2-9565-474c-9e91-c0f3a53326cc@ruhip.vles.space:8779?type=grpc&security=reality&fp=chrome&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd&sni=ozon.ru&mode=multi&serviceName=ozon&authority=#🇷🇺 Russia | Baykov Ilya Sergeevich 6
vless://034a8ae2-9565-474c-9e91-c0f3a53326cc@ruhip.vles.space:18771?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DPZKjPPf98W3z9BwfO5qVPHmhJkEUbA9OrqiKRBTZGQ&sid=&sni=cloudcdn-m9-12.cdn.yandex.net&path=&host=#🇷🇺 Russia | Baykov Ilya Sergeevich 7
vless://034a8ae2-9565-474c-9e91-c0f3a53326cc@ruhip.vles.space:8779?type=grpc&security=reality&fp=chrome&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd&sni=ozon.ru&mode=multi&serviceName=ozon&authority=#🇷🇺 Russia | Baykov Ilya Sergeevich 8
vless://034a8ae2-9565-474c-9e91-c0f3a53326cc@ruhip.vles.space:18771?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DPZKjPPf98W3z9BwfO5qVPHmhJkEUbA9OrqiKRBTZGQ&sid=&sni=cloudcdn-m9-12.cdn.yandex.net&path=&host=#🇷🇺 Russia | Baykov Ilya Sergeevich 9
vless://034a8ae2-9565-474c-9e91-c0f3a53326cc@ruhip.vles.space:18771?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DPZKjPPf98W3z9BwfO5qVPHmhJkEUbA9OrqiKRBTZGQ&sid=&sni=cloudcdn-m9-12.cdn.yandex.net&path=&host=#🇷🇺 Russia | Baykov Ilya Sergeevich 10
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&encryption=none&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&sni=ya.ru#🇷🇺 Russia | Beget 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&headerType=none#🇷🇺 [AS198610] Beget LLC #🇷🇺 Russia | Beget 2
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&headerType=none#🇷🇺 [AS198610] Beget LLC #🇷🇺 Russia | Beget 3
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 4
vless://4754e20c-312f-4f13-979b-374b65fc192b@ru2.nerpvpn.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=store.steampowered.com&fp=ios&security=reality&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1a2bb#🇷🇺 Russia | Dedicated servers whit... 1
vless://c1f90c4b-a385-447d-9aea-95aaac5214b5@46.243.235.173:4343?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun6-21.userapi.com&pbk=a3_DLO6p_ZfPf7I0JFTVlAI2pPAPtC-ji2diyPcHcQA&sid=f0a491#🇷🇺 Russia | Global Cloud Network 1
vless://6fd23cad-7332-433b-8e9e-2c105ec17a8f@ru.atlanta-internet.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=FscaEWx0paNBzL7GWHj4Fll7Xc-KxdhKgTthBAnByWI&sni=pingless.com#🇷🇺 Russia | Global Internet Solutions 1
vless://6fd23cad-7332-433b-8e9e-2c105ec17a8f@ru.atlanta-internet.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=FscaEWx0paNBzL7GWHj4Fll7Xc-KxdhKgTthBAnByWI&sni=pingless.com#🇷🇺 Russia | Global Internet Solutions 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?encryption=none&type=ws&security=tls&path=%2F%3Fed&host=sni.111000.indevs.in&fp=chrome&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.0.54.238:2096?path=/?ed=2560&telegram🇨🇳+@wangcai2&security=tls&encryption=none&insecure=1&host=sni.jpmj.dev&fp=chrome&type=ws&allowInsecure=1&sni=sni.jpmj.dev#🇷🇺 Russia | GLOBALTELEHOST Corp. 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.18.250.238:2096?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=sni.jpmj.dev&allowinsecure=0&type=ws&sni=sni.jpmj.dev#🇷🇺 Russia | GLOBALTELEHOST Corp. 3
