#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyMDcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@151.123.187.240:2083?type=grpc&security=tls&fp=firefox&sni=alb.neobo-tooth.ru&serviceName=grpc#🇵🇱 Poland | Albanian Hosting SH.P.K. 1
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@151.123.187.240:2083?type=grpc&security=tls&fp=firefox&sni=alb.neobo-tooth.ru&serviceName=grpc#🇵🇱 Poland | Albanian Hosting SH.P.K. 2
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@151.123.187.240:2083?path=grpc&security=tls&serviceName=grpc&sni=alb.neobo-tooth.ru&type=grpc#🇵🇱 Poland | Albanian Hosting SH.P.K. 3
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@151.123.187.240:2083?path=grpc&security=tls&serviceName=grpc&sni=alb.neobo-tooth.ru&type=grpc#🇵🇱 Poland | Albanian Hosting SH.P.K. 4
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@151.123.187.240:2083?type=grpc&security=tls&fp=firefox&sni=alb.neobo-tooth.ru&serviceName=grpc#🇵🇱 Poland | Albanian Hosting SH.P.K. 5
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?encryption=none&fp=firefox&security=tls&serviceName=grpc&sni=alb.neobo-tooth.ru&type=grpc#🇵🇱 Poland | Albanian Hosting SH.P.K. 6
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇵🇱 Poland | Albanian Hosting SH.P.K. 7
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2053?security=reality&encryption=none&pbk=aRCeR1KbNZot8zPLt92CHF3YsIrQsaYlaqTrqO8TFAo&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=4d35aeadedb6b30d#🇵🇱 Poland | Albanian Hosting SH.P.K. 8
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?mode=gun&type=grpc&security=tls&sni=alb.neobo-tooth.ru&serviceName=grpc&allowInsecure=0&insecure=0#🇵🇱 Poland | Albanian Hosting SH.P.K. 9
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?mode=gun&type=grpc&security=tls&sni=alb.neobo-tooth.ru&serviceName=grpc&allowInsecure=0&insecure=0#🇵🇱 Poland | Albanian Hosting SH.P.K. 10
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2053?security=reality&encryption=none&pbk=aRCeR1KbNZot8zPLt92CHF3YsIrQsaYlaqTrqO8TFAo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=4d35aeadedb6b30d#🇵🇱 Poland | Albanian Hosting SH.P.K. 11
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?encryption=none&fp=firefox&security=tls&serviceName=grpc&sni=alb.neobo-tooth.ru&type=grpc#🇵🇱 Poland | Albanian Hosting SH.P.K. 12
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇵🇱 Poland | Albanian Hosting SH.P.K. 13
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2053?security=reality&encryption=none&pbk=aRCeR1KbNZot8zPLt92CHF3YsIrQsaYlaqTrqO8TFAo&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=4d35aeadedb6b30d#🇵🇱 Poland | Albanian Hosting SH.P.K. 14
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2053?type=tcp&security=reality&sni=vk.ru&fp=chrome&pbk=aRCeR1KbNZot8zPLt92CHF3YsIrQsaYlaqTrqO8TFAo&sid=4d35aeadedb6b30d&flow=xtls-rprx-vision#🇵🇱 Poland | Albanian Hosting SH.P.K. 15
