#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSA5NyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.144.48.119:443?type=tcp&security=reality&pbk=hgQ3Wa09f9ectEos7QyC1LQ8bBq8lEAcAtGIDFTKin0&fp=firefox&sni=www.intel.com&sid=c0&flow=xtls-rprx-vision#🇵🇱 Poland | 3hcloud 1
vless://8ac01268-d501-4322-9718-cef8d19da06a@pl-1.coinbridge.nl:443?mode=gun&security=reality&encryption=none&authority=google.com&echfq=none&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&fp=random&allowinsecure=0&type=grpc&serviceName=data-sync&sni=google.com&sid=d5c7f84e37e0c12d#🇵🇱 Poland | Artnet Sp. z o.o. 1
vless://8ac01268-d501-4322-9718-cef8d19da06a@pl-1.coinbridge.nl:443?mode=gun&security=reality&encryption=none&authority=google.com&echfq=none&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&fp=random&allowinsecure=0&type=grpc&serviceName=data-sync&sni=google.com&sid=d5c7f84e37e0c12d#🇵🇱 Poland | Artnet Sp. z o.o. 2
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?security=none&type=ws&host=beichuan.serv00.net&path=/#🇵🇱 Poland | Atman Sp. z o.o. 1
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?path=%2F&security=none&encryption=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 2
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@beichuan.serv00.net:9815?type=ws&path=%2F&host=beichuan.serv00.net&sni=beichuan.serv00.net#🇵🇱 Poland | Atman Sp. z o.o. 3
vless://55ff1fff-2ecd-44e9-940d-7420c862b7d2@plmw.verymad.net:28737?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Q8yB9j_8uP7SgGdVZdQQBzcnB7IROViEbnGtedncSVo&sid=790693&sni=www.vk.com&spx=/L11802LebVvHowb#🇵🇱 Poland | Baykov Ilya Sergeevich 1
vless://f9a32cc6-7dab-4d36-a839-ea276777dc30@51.77.58.226:443?security=tls&type=ws&host=dsvh58bp.v6d30b.workers.dev&fp=chrome&sni=dsvh58bp.v6d30b.workers.dev&path=%2F%3Fed%3D2560&encryption=none#🇵🇱 Poland | Cloudflare, 1
vless://0ceffd8e-f934-44e1-9da9-4de93802da24@2.59.163.171:2053?encryption=none&type=tcp&security=reality&headerType=none&sni=teamdocs.su&fp=random&allowInsecure=1&pbk=koRqYFz-aez3u654ePSV-UG1JMUhPGrfyqA5LpMaCCo&sid=e014a21095be&spx=%2F&flow=xtls-rprx-vision#🇵🇱 Poland | Global Connectivity So... 1
vless://0ceffd8e-f934-44e1-9da9-4de93802da24@2.59.163.171:2053?encryption=none&type=tcp&security=reality&headerType=none&sni=teamdocs.su&fp=random&allowInsecure=1&pbk=koRqYFz-aez3u654ePSV-UG1JMUhPGrfyqA5LpMaCCo&sid=e014a21095be&spx=%2F&flow=xtls-rprx-vision#🇵🇱 Poland | Global Connectivity So... 2
vless://0ceffd8e-f934-44e1-9da9-4de93802da24@2.59.163.171:2053?encryption=none&type=tcp&security=reality&headerType=none&sni=teamdocs.su&fp=random&allowInsecure=1&pbk=koRqYFz-aez3u654ePSV-UG1JMUhPGrfyqA5LpMaCCo&sid=e014a21095be&spx=%2F&flow=xtls-rprx-vision#🇵🇱 Poland | Global Connectivity So... 3
vless://599907db-9e9e-4c50-b9f1-d1b42cdec21f@185.229.9.78:6443?security=reality&encryption=none&pbk=QJ147H5yfcsJqQt_hYKgYjWjaViC0fQUCBCji3VFAm4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=ad7dab462a323b#🇵🇱 Poland | H2nexus LTD 1
vless://5de6c5e2-de2e-4656-96aa-102985752504@pl.xenovpn.top:44443?security=reality&encryption=none&pbk=42gKBD7vt3Z4UFue8D7diHw6iKmwcsYSXlbzNz2c-QQ&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=pl.xenovpn.top&__rand=0099afa5#🇵🇱 Poland | H2nexus LTD 2
vless://599907db-9e9e-4c50-b9f1-d1b42cdec21f@185.229.9.78:6443?security=reality&encryption=none&pbk=QJ147H5yfcsJqQt_hYKgYjWjaViC0fQUCBCji3VFAm4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=ad7dab462a323b#🇵🇱 Poland | H2nexus LTD 3
vless://599907db-9e9e-4c50-b9f1-d1b42cdec21f@185.229.9.78:6443?type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=QJ147H5yfcsJqQt_hYKgYjWjaViC0fQUCBCji3VFAm4&sid=ad7dab462a323b#🇵🇱 Poland | H2nexus LTD 4
vless://599907db-9e9e-4c50-b9f1-d1b42cdec21f@185.229.9.78:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=QJ147H5yfcsJqQt_hYKgYjWjaViC0fQUCBCji3VFAm4&sid=ad7dab462a323b#🇵🇱 Poland | H2nexus LTD 5
vless://599907db-9e9e-4c50-b9f1-d1b42cdec21f@185.229.9.78:6443?security=reality&encryption=none&pbk=QJ147H5yfcsJqQt_hYKgYjWjaViC0fQUCBCji3VFAm4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=ad7dab462a323b#🇵🇱 Poland | H2nexus LTD 6
vless://599907db-9e9e-4c50-b9f1-d1b42cdec21f@185.229.9.78:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=QJ147H5yfcsJqQt_hYKgYjWjaViC0fQUCBCji3VFAm4&sid=ad7dab462a323b#🇵🇱 Poland | H2nexus LTD 7
vless://5de6c5e2-de2e-4656-96aa-102985752504@pl.xenovpn.top:44443?security=reality&encryption=none&pbk=42gKBD7vt3Z4UFue8D7diHw6iKmwcsYSXlbzNz2c-QQ&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=pl.xenovpn.top&burmalda=329d4fd6#🇵🇱 Poland | H2nexus LTD 8
vless://5de6c5e2-de2e-4656-96aa-102985752504@pl.xenovpn.top:44443?security=reality&encryption=none&pbk=42gKBD7vt3Z4UFue8D7diHw6iKmwcsYSXlbzNz2c-QQ&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=pl.xenovpn.top#🇵🇱 Poland | H2nexus LTD 9
vless://5de6c5e2-de2e-4656-96aa-102985752504@pl.xenovpn.top:44443?security=reality&encryption=none&pbk=42gKBD7vt3Z4UFue8D7diHw6iKmwcsYSXlbzNz2c-QQ&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=pl.xenovpn.top#🇵🇱 Poland | H2nexus LTD 10
