#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSA1MTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://707db87b-9cbf-438f-b4c7-9d984c8e944a@83.147.255.147:7771?encryption=none&fp=firefox&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&security=reality&serviceName=5post-gate.x5.ru&sid=8248954896&sni=5post-gate.x5.ru&type=grpc#🇵🇱 Poland | "HOSTOFF CSL" 1
vless://707db87b-9cbf-438f-b4c7-9d984c8e944a@83.147.255.147:7771?encryption=none&fp=firefox&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&security=reality&serviceName=5post-gate.x5.ru&sid=8248954896&sni=5post-gate.x5.ru&type=grpc#🇵🇱 Poland | "HOSTOFF CSL" 2
vless://707db87b-9cbf-438f-b4c7-9d984c8e944a@83.147.255.147:7771?encryption=none&fp=firefox&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&security=reality&serviceName=5post-gate.x5.ru&sid=8248954896&sni=5post-gate.x5.ru&type=grpc#🇵🇱 Poland | "HOSTOFF CSL" 3
vless://707db87b-9cbf-438f-b4c7-9d984c8e944a@serv50.strettenvpn.com:7771?type=grpc&security=reality&fp=firefox&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=5post-gate.x5.ru&serviceName=5post-gate.x5.ru#🇵🇱 Poland | "HOSTOFF CSL" 4
vless://707db87b-9cbf-438f-b4c7-9d984c8e944a@serv50.strettenvpn.com:7771?type=grpc&security=reality&fp=firefox&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=5post-gate.x5.ru&serviceName=5post-gate.x5.ru#🇵🇱 Poland | "HOSTOFF CSL" 5
vless://707db87b-9cbf-438f-b4c7-9d984c8e944a@83.147.255.147:7771?type=grpc&security=reality&fp=firefox&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=5post-gate.x5.ru&serviceName=5post-gate.x5.ru#🇵🇱 Poland | "HOSTOFF CSL" 6
vless://707db87b-9cbf-438f-b4c7-9d984c8e944a@83.147.255.147:7771?type=grpc&security=reality&fp=firefox&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=5post-gate.x5.ru&serviceName=5post-gate.x5.ru#🇵🇱 Poland | "HOSTOFF CSL" 7
vless://707db87b-9cbf-438f-b4c7-9d984c8e944a@83.147.255.147:7771?type=grpc&security=reality&fp=firefox&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=5post-gate.x5.ru&serviceName=5post-gate.x5.ru#🇵🇱 Poland | "HOSTOFF CSL" 8
vless://707db87b-9cbf-438f-b4c7-9d984c8e944a@serv50.strettenvpn.com:7771?type=grpc&security=reality&fp=firefox&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=5post-gate.x5.ru&serviceName=5post-gate.x5.ru#🇵🇱 Poland | "HOSTOFF CSL" 9
vless://707db87b-9cbf-438f-b4c7-9d984c8e944a@serv50.strettenvpn.com:7771?type=grpc&security=reality&fp=firefox&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=5post-gate.x5.ru&serviceName=5post-gate.x5.ru#🇵🇱 Poland | "HOSTOFF CSL" 10
vless://707db87b-9cbf-438f-b4c7-9d984c8e944a@serv50.strettenvpn.com:7771?type=grpc&security=reality&fp=firefox&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=5post-gate.x5.ru&serviceName=5post-gate.x5.ru#🇵🇱 Poland | "HOSTOFF CSL" 11
