#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyODAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc#🇵🇱 Poland | Datacamp 1
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc&sni=storage.yandex.net&packetEncoding=none#🇵🇱 Poland | Datacamp 2
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?security=reality&flow=xtls-rprx-vision&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc&fp=chrome&sni=storage.yandex.net&type=tcp&headerType=none&path=%2F#🇵🇱 Poland | Datacamp 3
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?security=reality&encryption=none&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=764f497dda21c4fc#🇵🇱 Poland | Datacamp 4
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc&sni=storage.yandex.net#🇵🇱 Poland | Datacamp 5
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc&flow=xtls-rprx-vision#🇵🇱 Poland | Datacamp 6
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?path=%2F&host=storage.yandex.net&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&fp=firefox&sid=764f497dda21c4fc&descriptions=СвободуИнтернету912#🇵🇱 Poland | Datacamp 7
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?security=reality&flow=xtls-rprx-vision&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc&fp=chrome&sni=storage.yandex.net&type=tcp&headerType=none&path=%2F#🇵🇱 Poland | Datacamp 8
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc&sni=storage.yandex.net#🇵🇱 Poland | Datacamp 9
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?flow=xtls-rprx-vision&fp=firefox&host=storage.yandex.net&path=%2F&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&security=reality&sid=764f497dda21c4fc&sni=storage.yandex.net#🇵🇱 Poland | Datacamp 10
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc&flow=xtls-rprx-vision#🇵🇱 Poland | Datacamp 11
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sni=storage.yandex.net&sid=764f497dda21c4fc#🇵🇱 Poland | Datacamp 12
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc&sni=storage.yandex.net#🇵🇱 Poland | Datacamp 13
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc&sni=storage.yandex.net#🇵🇱 Poland | Datacamp 14
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?security=reality&flow=xtls-rprx-vision&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇵🇱 Poland | Datacamp 15
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?flow=xtls-rprx-vision&fp=firefox&host=storage.yandex.net&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&security=reality&sid=764f497dda21c4fc&sni=storage.yandex.net#🇵🇱 Poland | Datacamp 16
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&security=reality&sid=764f497dda21c4fc&sni=storage.yandex.net&type=tcp#🇵🇱 Poland | Datacamp 17
vless://219762a7-b918-4e2b-8a3d-d309ef98bb61@45.198.96.250:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc&sni=storage.yandex.net#🇵🇱 Poland | Datacamp 18
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&security=reality&sid=764f497dda21c4fc&sni=storage.yandex.net&type=tcp#🇵🇱 Poland | Datacamp 19
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc&sni=storage.yandex.net#🇵🇱 Poland | Datacamp 20
vless://219762a7-b918-4e2b-8a3d-d309ef98bb61@45.198.96.250:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc&sni=storage.yandex.net#🇵🇱 Poland | Datacamp 21
