#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAzNjEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://38cc34e9-9973-439c-b61b-3d89b798d571@38.180.50.4:8443?security=tls&encryption=none&sni=tutdesignstudio.site&alpn=http/1.1&fp=firefox&flow=xtls-rprx-vision#🇵🇱 Poland | Artnet Sp. z o.o. 1
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@185.244.163.223:8443?encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=id.tutdesignstudio.site&type=raw#🇵🇱 Poland | Artnet Sp. z o.o. 2
vless://6244f068-12df-469f-a80d-6abfb8e4bd86@185.244.163.223:8443?encryption=none&flow=xtls-rprx-vision&fp=ios&security=tls&type=raw#🇵🇱 Poland | Artnet Sp. z o.o. 3
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@185.244.163.223:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&type=raw#🇵🇱 Poland | Artnet Sp. z o.o. 4
vless://6244f068-12df-469f-a80d-6abfb8e4bd86@185.244.163.223:8443?encryption=none&flow=xtls-rprx-vision&fp=ios&security=tls&type=raw#🇵🇱 Poland | Artnet Sp. z o.o. 5
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@185.244.163.223:8443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=id.tutdesignstudio.site&type=raw#🇵🇱 Poland | Artnet Sp. z o.o. 6
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@185.244.163.223:8443?encryption=none&flow=xtls-rprx-vision&fp=ios&security=tls&sni=id.tutdesignstudio.site&type=raw#🇵🇱 Poland | Artnet Sp. z o.o. 7
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@185.244.163.223:8443?encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=id.tutdesignstudio.site&type=raw#🇵🇱 Poland | Artnet Sp. z o.o. 8
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@185.244.163.223:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&type=raw #🇵🇱 Poland | Artnet Sp. z o.o. 9
vless://6244f068-12df-469f-a80d-6abfb8e4bd86@185.244.163.223:8443?encryption=none&flow=xtls-rprx-vision&fp=ios&security=tls&type=raw#🇵🇱 Poland | Artnet Sp. z o.o. 10
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@185.244.163.223:8443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=id.tutdesignstudio.site&type=raw #🇵🇱 Poland | Artnet Sp. z o.o. 11
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@185.244.163.223:8443?encryption=none&flow=xtls-rprx-vision&fp=ios&security=tls&sni=id.tutdesignstudio.site&type=raw#🇵🇱 Poland | Artnet Sp. z o.o. 12
vless://6244f068-12df-469f-a80d-6abfb8e4bd86@185.244.163.223:8443?encryption=none&flow=xtls-rprx-vision&fp=ios&security=tls&type=raw#🇵🇱 Poland | Artnet Sp. z o.o. 13
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@38.180.50.4:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=tutdesignstudio.site&alpn=http%2F1.1&fp=firefox#🇵🇱 Poland | Artnet Sp. z o.o. 14
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@185.244.163.223:8443?encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=id.tutdesignstudio.site&type=raw#🇵🇱 Poland | Artnet Sp. z o.o. 15
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@38.180.50.4:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=edge&sni=tutdesignstudio.site#🇵🇱 Poland | Artnet Sp. z o.o. 16
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@185.244.163.223:8443?encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=id.tutdesignstudio.site&type=raw#🇵🇱 Poland | Artnet Sp. z o.o. 17
vless://6244f068-12df-469f-a80d-6abfb8e4bd86@185.244.163.223:8443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=id.tutdesignstudio.site&type=raw#🇵🇱 Poland | Artnet Sp. z o.o. 18
vless://6244f068-12df-469f-a80d-6abfb8e4bd86@185.244.163.223:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&type=raw #🇵🇱 Poland | Artnet Sp. z o.o. 19
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@38.180.50.4:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=tutdesignstudio.site#🇵🇱 Poland | Artnet Sp. z o.o. 20
