#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSA1ODUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f8eed40c-310c-4ded-a54f-4c2c4ff68665@51.250.74.53:49000?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=4AtDaXoZ_hkGZnwHmWVD2GChdZyd2zf65SC6HIdjkQc&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇵🇱 Poland | 3hcloud 1
vless://f8eed40c-310c-4ded-a54f-4c2c4ff68665@51.250.74.53:49000?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=4AtDaXoZ_hkGZnwHmWVD2GChdZyd2zf65SC6HIdjkQc#🇵🇱 Poland | 3hcloud 2
vless://483e0d99-555f-445f-8a77-13d3627a1807@193.233.251.27:4434?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.intel.com&pbk=Hste-1EoX1_A6LNbx_YH-HYud10wLYIkW6xkLjUi2Xs&sid=5c3a99a9c9&spx=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 1
vless://483e0d99-555f-445f-8a77-13d3627a1807@193.233.251.27:4434?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.intel.com&pbk=Hste-1EoX1_A6LNbx_YH-HYud10wLYIkW6xkLjUi2Xs&sid=5c3a99a9c9&spx=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 2
vless://483e0d99-555f-445f-8a77-13d3627a1807@rete.buzzapi.site:4434?type=tcp&encryption=none&flow=xtls-rprx-vision&security=reality&pbk=Hste-1EoX1_A6LNbx_YH-HYud10wLYIkW6xkLjUi2Xs&fp=random&sni=www.intel.com&sid=5c3a99a9c9&spx=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 3
vless://483e0d99-555f-445f-8a77-13d3627a1807@rete.buzzapi.site:4434?type=tcp&encryption=none&flow=xtls-rprx-vision&security=reality&pbk=Hste-1EoX1_A6LNbx_YH-HYud10wLYIkW6xkLjUi2Xs&fp=random&sni=www.intel.com&sid=5c3a99a9c9&spx=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 4
vless://483e0d99-555f-445f-8a77-13d3627a1807@rete.buzzapi.site:4434?type=tcp&encryption=none&flow=xtls-rprx-vision&security=reality&pbk=Hste-1EoX1_A6LNbx_YH-HYud10wLYIkW6xkLjUi2Xs&fp=random&sni=www.intel.com&sid=5c3a99a9c9&spx=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 5
vless://483e0d99-555f-445f-8a77-13d3627a1807@193.233.251.27:4434?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.intel.com&pbk=Hste-1EoX1_A6LNbx_YH-HYud10wLYIkW6xkLjUi2Xs&sid=5c3a99a9c9&spx=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 6
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 1
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 2
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇷🇺 Россия | White List | Fast | EaveVPN | #🇵🇱 Poland | Baykov Ilya Sergeevich 3
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 4
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&fp=chrome&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd&type=tcp&headerType=none#🇵🇱 Poland | Baykov Ilya Sergeevich 5
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 6
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 7
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 8
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 9
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 10
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 11
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 12
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 13
vless://5ee3b5e3-79a6-49a8-8d1c-cb7b6366fd77@84.201.132.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇵🇱 Poland | Cogent Communications 1
vless://4177fcea-a7e0-4ca1-aa35-51754267e351@84.201.132.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇵🇱 Poland | Cogent Communications 2
vless://5c450dcc-4e5e-46ac-a5b1-8a988c6f15a8@51.250.74.50:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇩🇪 Germany — #🇵🇱 Poland | Cogent Communications 3
vless://4177fcea-a7e0-4ca1-aa35-51754267e351@84.201.132.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇵🇱 Poland | Cogent Communications 4
