#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyMjIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@pl.vles.space:2554?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhrJYwEJdjXpMv6Jol7NBsdaO4kL8yh5ZRYQXNphThU&sni=sun9-38.userapi.com#🇵🇱 Poland | Baykov Ilya Sergeevich 1
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@pl.vles.space:2554?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhrJYwEJdjXpMv6Jol7NBsdaO4kL8yh5ZRYQXNphThU&sid=&sni=sun9-38.userapi.com#🇵🇱 Poland | Baykov Ilya Sergeevich 2
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@pl.vles.space:2554?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhrJYwEJdjXpMv6Jol7NBsdaO4kL8yh5ZRYQXNphThU&sni=sun9-38.userapi.com#🇵🇱 Poland | Baykov Ilya Sergeevich 3
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@pl.vles.space:2554?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhrJYwEJdjXpMv6Jol7NBsdaO4kL8yh5ZRYQXNphThU&sni=sun9-38.userapi.com#🇵🇱 Poland | Baykov Ilya Sergeevich 4
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@pl.vles.space:2554?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhrJYwEJdjXpMv6Jol7NBsdaO4kL8yh5ZRYQXNphThU&sid=&sni=sun9-38.userapi.com#🇵🇱 Poland | Baykov Ilya Sergeevich 5
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@pl.vles.space:2554?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhrJYwEJdjXpMv6Jol7NBsdaO4kL8yh5ZRYQXNphThU&sni=sun9-38.userapi.com#🇵🇱 Poland | Baykov Ilya Sergeevich 6
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@91.219.226.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=17802e8ff84f12df&spx=%2F#🇵🇱 Poland | Cogent Communications 1
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@79.137.174.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=cd57a927f6b72d81#🇵🇱 Poland | Cogent Communications 2
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@185.130.115.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=a76ea384b29a4f79&spx=%2F#🇵🇱 Poland | Cogent Communications 3
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@79.137.174.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=cd57a927f6b72d81#🇵🇱 Poland | Cogent Communications 4
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@185.130.115.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=3f200574d011010f&spx=%2F#🇵🇱 Poland | Cogent Communications 5
