#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAxNDcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://e806fecb-af6c-4256-94ec-078c5ff3a700@104.171.134.207:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=Zns0gsPg0lVcDPWXb-wwgxs38WcgbBLHuRYJzkWglHg&sid=06bec4c12c7da5&spx=%2F&flow=xtls-rprx-vision#🇵🇱 Poland | Server 1
vless://f6a2cd4a-b755-4b9f-b854-40101e28e217@144.31.113.56:58427?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NCqZzVFlyDITdXB28eEHBgHVqlqpllm1BoJ4wImYHl4&security=reality&sid=6a58&sni=ymail.com&type=tcp#🇵🇱 Poland | "HOSTOFF CSL" 1
vless://837e9ea2-cf0b-46a1-93a8-7e25c3a4066c@pl01.auragg.org:443?encryption=none&fp=chrome&pbk=TGJxKbPG8ds2NwK6uhgQURUfVJ01BcRh3Eaoy3dtdGA&security=reality&serviceName=auragrpc&sid=a3d8f1e9b2c7d4e6&sni=cloudflare.com&type=grpc#🇵🇱 Poland | Baykov Ilya Sergeevich 1
vless://837e9ea2-cf0b-46a1-93a8-7e25c3a4066c@pl03.auragg.org:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lWJqkmu3aQTwMGJFUnxu6I3uGMQpoWtsUDS4C0VLCE4&security=reality&sid=f4a91c7e2b6d05a8&sni=pl03.auragg.org&type=tcp#🇵🇱 Poland | Baykov Ilya Sergeevich 2
vless://837e9ea2-cf0b-46a1-93a8-7e25c3a4066c@pl01.auragg.org:443?encryption=none&fp=chrome&pbk=TGJxKbPG8ds2NwK6uhgQURUfVJ01BcRh3Eaoy3dtdGA&security=reality&serviceName=auragrpc&sid=a3d8f1e9b2c7d4e6&sni=cloudflare.com&type=grpc#🇵🇱 Poland | Baykov Ilya Sergeevich 3
vless://837e9ea2-cf0b-46a1-93a8-7e25c3a4066c@pl01.auragg.org:443?encryption=none&fp=chrome&pbk=TGJxKbPG8ds2NwK6uhgQURUfVJ01BcRh3Eaoy3dtdGA&security=reality&serviceName=auragrpc&sid=a3d8f1e9b2c7d4e6&sni=cloudflare.com&type=grpc#🇵🇱 Poland | Baykov Ilya Sergeevich 4
vless://837e9ea2-cf0b-46a1-93a8-7e25c3a4066c@pl03.auragg.org:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lWJqkmu3aQTwMGJFUnxu6I3uGMQpoWtsUDS4C0VLCE4&security=reality&sid=f4a91c7e2b6d05a8&sni=pl03.auragg.org&type=tcp#🇵🇱 Poland | Baykov Ilya Sergeevich 5
vless://837e9ea2-cf0b-46a1-93a8-7e25c3a4066c@pl03.auragg.org:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lWJqkmu3aQTwMGJFUnxu6I3uGMQpoWtsUDS4C0VLCE4&security=reality&sid=f4a91c7e2b6d05a8&sni=pl03.auragg.org&type=tcp#🇵🇱 Poland | Baykov Ilya Sergeevich 6
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#🇵🇱 Poland | BrainStorm Network, Inc 1
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#🇵🇱 Poland | BrainStorm Network, Inc 2
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#🇵🇱 Poland | BrainStorm Network, Inc 3
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@92.118.205.211:5600#🇵🇱 Poland | BrainStorm Network, Inc 4
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@92.118.205.211:5600#🇵🇱 Poland | BrainStorm Network, Inc 5
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@92.118.205.211:5600#🇵🇱 Poland | BrainStorm Network, Inc 6
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#🇵🇱 Poland | BrainStorm Network, Inc 7
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#🇵🇱 Poland | BrainStorm Network, Inc 8
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@164.138.100.201:443?encryption=none&type=grpc&serviceName=pl-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇵🇱 Poland | DataCamp 1
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@164.138.100.201:443?encryption=none&type=grpc&serviceName=pl-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇵🇱 Poland | DataCamp 2
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@164.138.100.201:443?encryption=none&type=grpc&serviceName=pl-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇵🇱 Poland | DataCamp 3
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@152.233.43.77:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇵🇱 Poland | DataCamp 4
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@152.233.43.77:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇵🇱 Poland | DataCamp 5
vless://4cbecc04-ea0c-44e7-a9da-8fe952526322@164.138.100.201:443?encryption=none&type=grpc&serviceName=pl-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇵🇱 Poland | DataCamp 6
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@152.233.43.77:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇵🇱 Poland | DataCamp 7
vless://0bcde9ba-4517-4e6a-b5f8-b19e0fcb23fc@164.138.100.201:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=pl-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇵🇱 Poland | DataCamp 8
