#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyOTAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.17.247.68:443?security=tls&sni=khoda.ak-khoda.workers.dev&type=ws&host=khoda.ak-khoda.workers.dev&path=%2Fsync&fp=chrome&allowInsecure=0#🇵🇱 Poland | Albanian Hosting SH.P.K 1
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.17.247.68:443?security=tls&sni=khoda.ak-khoda.workers.dev&type=ws&host=khoda.ak-khoda.workers.dev&path=%2Fsync&fp=chrome&allowInsecure=0#🇵🇱 Poland | Albanian Hosting SH.P.K 2
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@38.180.50.4:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=tutdesignstudio.site#🇵🇱 Poland | Artnet Sp. z o.o. 1
vless://1f113ca6-7b95-4abb-9348-adfb2187e399@38.180.50.4:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=edge&sni=tutdesignstudio.site#🇵🇱 Poland | Artnet Sp. z o.o. 2
vless://6244f068-12df-469f-a80d-6abfb8e4bd86@185.244.163.223:8443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=id.tutdesignstudio.site&type=raw#🇵🇱 Poland | Artnet Sp. z o.o. 3
vless://38cc34e9-9973-439c-b61b-3d89b798d571@tutdesignstudio.site:8443?security=tls&encryption=none&alpn=http/1.1&fp=firefox&flow=xtls-rprx-vision#🇵🇱 Poland | Artnet Sp. z o.o. 4
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@id.tutdesignstudio.site:8443?type=tcp&headerType=none&security=tls&encryption=none&fp=firefox&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=0#🇵🇱 Poland | Artnet Sp. z o.o. 5
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@185.244.163.223:8443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=id.tutdesignstudio.site&type=raw #🇵🇱 Poland | Artnet Sp. z o.o. 6
vless://6244f068-12df-469f-a80d-6abfb8e4bd86@185.244.163.223:8443?type=raw&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=id.tutdesignstudio.site #🇵🇱 Poland | Artnet Sp. z o.o. 7
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@185.244.163.223:8443?encryption=none&flow=xtls-rprx-vision&fp=ios&security=tls&sni=id.tutdesignstudio.site&type=raw #🇵🇱 Poland | Artnet Sp. z o.o. 8
vless://6244f068-12df-469f-a80d-6abfb8e4bd86@185.244.163.223:8443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=id.tutdesignstudio.site&type=raw #🇵🇱 Poland | Artnet Sp. z o.o. 9
