#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSA0ODMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.48.223:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&sid=58d746158028c90d&sni=pl.chick-team.ru#🇵🇱 Poland | 3hcloud 1
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.79:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#🇵🇱 Poland | 3hcloud 2
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.48.223:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#🇵🇱 Poland | 3hcloud 3
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.48.223:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&sid=58d746158028c90d&sni=pl.chick-team.ru#🇵🇱 Poland | 3hcloud 4
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.79:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#🇵🇱 Poland | 3hcloud 5
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.79:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#🇵🇱 Poland | 3hcloud 6
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.200:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#🇵🇱 Poland | 3hcloud 7
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.228:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#🇵🇱 Poland | 3hcloud 8
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.79:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#🇵🇱 Poland | 3hcloud 9
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.48.223:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&sid=58d746158028c90d&sni=pl.chick-team.ru#🇵🇱 Poland | 3hcloud 10
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.79:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#🇵🇱 Poland | 3hcloud 11
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.228:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#🇵🇱 Poland | 3hcloud 12
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.49.228:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#🇵🇱 Poland | 3hcloud 13
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@45.144.48.223:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&security=reality&sid=58d746158028c90d&sni=pl.chick-team.ru&type=tcp#🇵🇱 Poland | 3hcloud 14
