#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyOTgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 2
vless://a68c90a4-a560-489a-ab4b-d918e78e9dee@92.62.251.205:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=github.com&fp=chrome&pbk=YH_QnUEGzMHf8RjEDh5bRXocz7gq_QdrZWysD2yF_i8#🇵🇱 Poland | ALEXANDRU VLAD trading... 1
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@pl.vles.space:2554?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhrJYwEJdjXpMv6Jol7NBsdaO4kL8yh5ZRYQXNphThU&sni=sun9-38.userapi.com#🇵🇱 Poland | Baykov Ilya Sergeevich 1
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@pl.vles.space:2554?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhrJYwEJdjXpMv6Jol7NBsdaO4kL8yh5ZRYQXNphThU&sid=&sni=sun9-38.userapi.com#🇵🇱 Poland | Baykov Ilya Sergeevich 2
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@pl.vles.space:2554?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhrJYwEJdjXpMv6Jol7NBsdaO4kL8yh5ZRYQXNphThU&sni=sun9-38.userapi.com#🇵🇱 Poland | Baykov Ilya Sergeevich 3
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@pl.vles.space:2554?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhrJYwEJdjXpMv6Jol7NBsdaO4kL8yh5ZRYQXNphThU&sni=sun9-38.userapi.com#🇵🇱 Poland | Baykov Ilya Sergeevich 4
vless://1401682c-0e47-4eb9-b5ab-98243655be9b@95.85.253.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=www.apple.com&pbk=wIiyrDgDLtI7eLUxYwU7Wd01nHlgD92CuZBq7AuZoG0&sid=217acb4f79f74ec9#🇵🇱 Poland | centhost 1
vless://1401682c-0e47-4eb9-b5ab-98243655be9b@95.85.253.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=www.apple.com&pbk=wIiyrDgDLtI7eLUxYwU7Wd01nHlgD92CuZBq7AuZoG0&sid=217acb4f79f74ec9#🇵🇱 Poland | centhost 2
vless://1401682c-0e47-4eb9-b5ab-98243655be9b@95.85.253.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=www.apple.com&pbk=wIiyrDgDLtI7eLUxYwU7Wd01nHlgD92CuZBq7AuZoG0&sid=217acb4f79f74ec9#🇵🇱 Poland | centhost 3
vless://1401682c-0e47-4eb9-b5ab-98243655be9b@95.85.253.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=www.apple.com&pbk=wIiyrDgDLtI7eLUxYwU7Wd01nHlgD92CuZBq7AuZoG0&sid=217acb4f79f74ec9#🇵🇱 Poland | centhost 4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@178.248.75.6:443?encryption=none&security=tls&sni=sni.111000.indevs.in&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40%40jdfxq#🇵🇱 Poland | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.20.208.121:443?path=/%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#🇵🇱 Poland | Cloudflare, 2
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@91.219.226.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=a76ea384b29a4f79&spx=%2F#🇵🇱 Poland | Cogent Communications 1
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@79.137.174.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=2476f063981ffd92#🇵🇱 Poland | Cogent Communications 2
