#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAxNjAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://8ac01268-d501-4322-9718-cef8d19da06a@103.68.110.183:443?authority=google.com&fp=firefox&mode=gun&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&security=reality&serviceName=data-sync&sid=d5c7f84e37e0c12d&sni=google.com&type=grpc#🇵🇱 Poland | "HOSTOFF CSL" 1
vless://8ac01268-d501-4322-9718-cef8d19da06a@103.68.110.183:443?authority=google.com&fp=firefox&mode=gun&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&security=reality&serviceName=data-sync&sid=d5c7f84e37e0c12d&sni=google.com&type=grpc#🇵🇱 Poland | "HOSTOFF CSL" 2
vless://8ac01268-d501-4322-9718-cef8d19da06a@pl-1.coinbridge.nl:443?mode=gun&security=reality&encryption=none&authority=google.com&echfq=none&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&fp=random&allowinsecure=0&type=grpc&serviceName=data-sync&sni=google.com&sid=d5c7f84e37e0c12d#🇵🇱 Poland | "HOSTOFF CSL" 3
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.144.48.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=hgQ3Wa09f9ectEos7QyC1LQ8bBq8lEAcAtGIDFTKin0&security=reality&sid=c0&sni=www.intel.com&type=tcp#🇵🇱 Poland | 3hcloud 1
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.144.48.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=hgQ3Wa09f9ectEos7QyC1LQ8bBq8lEAcAtGIDFTKin0&security=reality&sid=c0&sni=www.intel.com&type=tcp#🇵🇱 Poland | 3hcloud 2
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.144.48.187:443?type=tcp&security=reality&pbk=hgQ3Wa09f9ectEos7QyC1LQ8bBq8lEAcAtGIDFTKin0&fp=firefox&sni=www.intel.com&sid=c0&flow=xtls-rprx-vision#🇵🇱 Poland | 3hcloud 3
vless://4fd37e00-979f-48e4-9bb6-c23e1271d19c@109.237.98.81:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=3b&spx=%2FYJOxigrvBFELlMg#🇵🇱 Poland | Aztec Marketplace DOO 1
vless://4fd37e00-979f-48e4-9bb6-c23e1271d19c@109.237.98.81:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=3b&spx=%2FYJOxigrvBFELlMg#🇵🇱 Poland | Aztec Marketplace DOO 2
vless://4fd37e00-979f-48e4-9bb6-c23e1271d19c@109.237.98.81:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=3b&spx=%2FYJOxigrvBFELlMg#🇵🇱 Poland | Aztec Marketplace DOO 3
vless://4fd37e00-979f-48e4-9bb6-c23e1271d19c@109.237.98.81:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=3b&spx=%2FYJOxigrvBFELlMg#🇵🇱 Poland | Aztec Marketplace DOO 4
vless://4fd37e00-979f-48e4-9bb6-c23e1271d19c@109.237.98.81:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&security=reality&sid=3b&sni=api-maps.yandex.ru&spx=%2FYJOxigrvBFELlMg&type=tcp#🇵🇱 Poland | Aztec Marketplace DOO 5
