#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAzMDcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://9bef7432-b186-4500-874e-6acfeafa343b@network.fintech-llc.com:443?security=reality&sni=network.fintech-llc.com&fp=chrome&pbk=Kkpdrf3HDxb05xXM7vXgQvvMPybpU4gIRW6Ue11GRl4&sid=d5165ba2f1efc8cd&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇵🇱 Poland | "HOSTOFF CSL" 1
vless://9bef7432-b186-4500-874e-6acfeafa343b@sync-provider.ignorelist.com:443?security=reality&sni=sync-provider.ignorelist.com&fp=random&pbk=itfFe5EsAZUYgiuWlhEEagGvT6s8ErWiI4PrF25YqTg&sid=0c72ad8ba18d63ad&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇵🇱 Poland | "HOSTOFF CSL" 2
vless://9bef7432-b186-4500-874e-6acfeafa343b@db.diamondbsd.com:443?security=reality&sni=db.diamondbsd.com&fp=chrome&pbk=yx2Uk6XAY47b3_hfpdR6FUI4ax5xASeUGkh5NFkg3RU&sid=04b5a6f1e2d3c978&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇵🇱 Poland | "HOSTOFF CSL" 3
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.138.16.58:30086?type=grpc&security=none&encryption=none&mode=gun&serviceName=gprc&authority=#🇵🇱 Poland | 1337 Services GmbH 1
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.138.16.58:30086?type=grpc&security=none&encryption=none&serviceName=gprc#🇵🇱 Poland | 1337 Services GmbH 2
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.138.16.58:30086?type=grpc&security=none&encryption=none&mode=gun&serviceName=gprc&authority=#🇵🇱 Poland | 1337 Services GmbH 3
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.138.16.58:30086?type=grpc&encryption=none&serviceName=gprc#🇵🇱 Poland | 1337 Services GmbH 4
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.138.16.58:30086?type=grpc&security=none&encryption=none&serviceName=gprc#🇵🇱 Poland | 1337 Services GmbH 5
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.138.16.58:30086?type=grpc&encryption=none&serviceName=gprc#🇵🇱 Poland | 1337 Services GmbH 6
vless://5b002005-7fb1-413e-8cbd-08e50c87c2ea@104.18.4.46:8880?path=%2F&security=none&encryption=none&host=wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev&type=ws#🇵🇱 Poland | 3hcloud 1
vless://7e346122-2ee0-406e-b964-a8ee665f1814@digitalocean.com:443?security=tls&sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&encryption=none#🇵🇱 Poland | 3hcloud 2
