#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSA5NSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.144.50.249:443?type=tcp&security=reality&pbk=hgQ3Wa09f9ectEos7QyC1LQ8bBq8lEAcAtGIDFTKin0&fp=firefox&sni=www.intel.com&sid=c0#🇵🇱 Poland | 3hcloud 1
vless://94a547fc-c789-40fa-82d8-53d9760cc053@45.144.48.114:443?fp=firefox&pbk=VWnyUuQJLQiWPYEvk43ndIPjy_WNVZbO1ItxX0NRnz8&security=reality&sid=db04ce8bdb8900f1&sni=nvidia.com&type=tcp#🇵🇱 Poland | 3hcloud 2
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.144.50.249:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.intel.com&fp=firefox&pbk=hgQ3Wa09f9ectEos7QyC1LQ8bBq8lEAcAtGIDFTKin0&sid=c0#🇵🇱 Poland | 3hcloud 3
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.130.147.227:443?fp=firefox&pbk=HHTugdBbPIsLatDJJIqLBA2xYiLzv5pGijXREUABvQU&security=reality&sid=0a000000&sni=www.ya.ru&type=tcp#🇵🇱 Poland | 3hcloud 4
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.130.147.227:443?encryption=none&type=tcp&security=reality&fp=firefox&sni=www.ya.ru&pbk=HHTugdBbPIsLatDJJIqLBA2xYiLzv5pGijXREUABvQU&sid=0a#🇵🇱 Poland | 3hcloud 5
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.130.147.227:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ya.ru&fp=firefox&pbk=HHTugdBbPIsLatDJJIqLBA2xYiLzv5pGijXREUABvQU&sid=0a000000#🇵🇱 Poland | 3hcloud 6
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.130.147.227:443?encryption=none&security=reality&sni=www.ya.ru&fp=firefox&pbk=HHTugdBbPIsLatDJJIqLBA2xYiLzv5pGijXREUABvQU&sid=0a000000#🇵🇱 Poland | 3hcloud 7
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.130.147.227:443?type=tcp&security=reality&pbk=HHTugdBbPIsLatDJJIqLBA2xYiLzv5pGijXREUABvQU&fp=firefox&sni=www.ya.ru&sid=0a#🇵🇱 Poland | 3hcloud 8
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.130.147.227:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=HHTugdBbPIsLatDJJIqLBA2xYiLzv5pGijXREUABvQU&sid=0a&sni=www.ya.ru#🇵🇱 Poland | 3hcloud 9
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.130.147.227:443?encryption=none&type=tcp&security=reality&fp=firefox&sni=www.ya.ru&pbk=HHTugdBbPIsLatDJJIqLBA2xYiLzv5pGijXREUABvQU&sid=0a#🇵🇱 Poland | 3hcloud 10
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.130.147.227:443?type=tcp&security=reality&pbk=HHTugdBbPIsLatDJJIqLBA2xYiLzv5pGijXREUABvQU&fp=firefox&sni=www.ya.ru&sid=0a#🇵🇱 Poland | 3hcloud 11
