#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSA0ODcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://645903c7-dc3d-4583-b866-05ded02d8a9b@pl-1-tun.simplifymy.work:1133?type=tcp&security=reality&encryption=none&pbk=-WyPJn2BSEaQc1hdTjaWvm07kj_94BqXrNkY9Hic3CA&fp=random&sni=amazon.com&sid=fea5bf280297&spx=%2F&flow=xtls-rprx-vision#🇵🇱 Poland | BrainStorm Network, Inc 1
vless://0a2e86ee-10f0-4b53-b8dc-85536a733f4a@51.250.118.243:4443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gp&fp=firefox&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇵🇱 Poland | Cloudflare, 1
vless://2052398f-c849-405f-a492-1689e828dec5@158.160.98.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128#🇵🇱 Poland | Cogent Communications 1
vless://2052398f-c849-405f-a492-1689e828dec5@158.160.96.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128#🇵🇱 Poland | Cogent Communications 2
vless://2052398f-c849-405f-a492-1689e828dec5@hole.vz-or.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128&packetEncoding=xudp#🇵🇱 Poland | Cogent Communications 3
vless://2052398f-c849-405f-a492-1689e828dec5@158.160.96.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128#🇵🇱 Poland | Cogent Communications 4
vless://2052398f-c849-405f-a492-1689e828dec5@158.160.96.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128#🇵🇱 Poland — #🇵🇱 Poland | Cogent Communications 5
vless://2052398f-c849-405f-a492-1689e828dec5@158.160.96.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128#🇵🇱 Poland | Cogent Communications 6
vless://7866773e-4ba9-46c6-a235-e57ca2a67c13@84.201.174.89:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇵🇱 Poland | Cogent Communications 7
vless://2052398f-c849-405f-a492-1689e828dec5@158.160.98.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128#🇵🇱 Poland — #🇵🇱 Poland | Cogent Communications 8
vless://2052398f-c849-405f-a492-1689e828dec5@158.160.98.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128#🇵🇱 Poland | Cogent Communications 9
