#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAxMjAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f6a2cd4a-b755-4b9f-b854-40101e28e217@144.31.113.56:58427?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ymail.com&fp=random&pbk=NCqZzVFlyDITdXB28eEHBgHVqlqpllm1BoJ4wImYHl4&sid=6a58&spx=%2F&allowinsecure=0&type=tcp&headerType=none#🇵🇱 Poland | "HOSTOFF CSL" 1
vless://94a547fc-c789-40fa-82d8-53d9760cc053@45.144.48.114:443?encryption=none&security=reality&sni=nvidia.com&fp=firefox&pbk=VWnyUuQJLQiWPYEvk43ndIPjy_WNVZbO1ItxX0NRnz8&sid=db04ce8bdb8900f1&type=tcp&headerType=none#🇵🇱 Poland | 3hcloud 1
vless://94a547fc-c789-40fa-82d8-53d9760cc053@45.144.48.114:443?encryption=none&fp=&pbk=VWnyUuQJLQiWPYEvk43ndIPjy_WNVZbO1ItxX0NRnz8&security=reality&sid=db04ce8bdb8900f1&sni=nvidia.com&type=tcp#🇵🇱 Poland | 3hcloud 2
vless://94a547fc-c789-40fa-82d8-53d9760cc053@45.144.48.114:443?fp=firefox&pbk=VWnyUuQJLQiWPYEvk43ndIPjy_WNVZbO1ItxX0NRnz8&security=reality&sid=db04ce8bdb8900f1&sni=nvidia.com&type=tcp#🇵🇱 Poland | 3hcloud 3
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.17.247.68:443?security=tls&sni=khoda.ak-khoda.workers.dev&type=ws&host=khoda.ak-khoda.workers.dev&path=%2Fsync&fp=chrome&allowInsecure=0#🇵🇱 Poland | Albanian Hosting SH.P.K 1
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇵🇱 Poland | Albanian Hosting SH.P.K. 1
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?type=grpc&security=tls&fp=firefox&serviceName=grpc#🇵🇱 Poland | Albanian Hosting SH.P.K. 2
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?mode=gun&type=grpc&security=tls&sni=alb.neobo-tooth.ru&serviceName=grpc&allowInsecure=0&insecure=0#🇵🇱 Poland | Albanian Hosting SH.P.K. 3
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇵🇱 Poland | Albanian Hosting SH.P.K. 4
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?mode=gun&type=grpc&security=tls&sni=alb.neobo-tooth.ru&serviceName=grpc&allowInsecure=0&insecure=0#🇵🇱 Poland | Albanian Hosting SH.P.K. 5
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?mode=gun&type=grpc&security=tls&sni=alb.neobo-tooth.ru&serviceName=grpc&allowInsecure=0&insecure=0#🇵🇱 Poland | Albanian Hosting SH.P.K. 6
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?type=grpc&security=tls&fp=firefox&serviceName=grpc#🇵🇱 Poland | Albanian Hosting SH.P.K. 7
