#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyMjYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=e92d8fca&sni=api-maps.yandex.ru&spx=/Z3n3VfMdMT9bjWg#🇵🇱 Poland | Aztec Marketplace DOO 1
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=e92d8fca&sni=api-maps.yandex.ru&spx=/Z3n3VfMdMT9bjWg#🇵🇱 Poland | Aztec Marketplace DOO 2
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=e92d8fca#🇵🇱 Poland | Aztec Marketplace DOO 3
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=e92d8fca&sni=api-maps.yandex.ru&spx=%2FZ3n3VfMdMT9bjWg#🇵🇱 Poland | Aztec Marketplace DOO 4
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?flow=xtls-rprx-vision&fp=firefox&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&security=reality&sid=e92d8fca&sni=api-maps.yandex.ru&spx=/Z3n3VfMdMT9bjWg&type=tcp#🇵🇱 Poland | Aztec Marketplace DOO 5
vless://4e71d588-61af-4b58-b467-3eba16b5041b@130.49.155.205:443?flow=xtls-rprx-vision&fp=firefox&pbk=eHTiuvWCkvN1BUD6ulWyF4ard2rxzKMhknkdufL-J1s&security=reality&sid=22a1567879cd6694&sni=game.proektblog.space&type=tcp#🇵🇱 Poland | BlueVPS OU 1
vless://4e71d588-61af-4b58-b467-3eba16b5041b@130.49.155.205:443?flow=xtls-rprx-vision&fp=firefox&pbk=eHTiuvWCkvN1BUD6ulWyF4ard2rxzKMhknkdufL-J1s&security=reality&sid=22a1567879cd6694&sni=game.proektblog.space&type=tcp#🇵🇱 Poland | BlueVPS OU 2
vless://93796b65-0d32-4fcc-987c-16c97ecf44c2@91.193.18.100:443?flow=xtls-rprx-vision&fp=firefox&pbk=AFS6HVIdoI2uRTwysOsa_y8FFw8Np1Fi_7-DOBQFoWM&security=reality&sid=50d50e640c464368&sni=chehpower.live&type=tcp#🇵🇱 Poland | Cloudflare, 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@84.17.55.241:8443?encryption=none&security=tls&sni=pl1.fromblancwithlove.com&type=tcp#🇵🇱 Poland | Datacamp 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@84.17.55.241:8443?encryption=none&security=tls&sni=pl1.fromblancwithlove.com&type=tcp#🇵🇱 Poland | Datacamp 2
vless://446b69aa-90b4-408b-b853-f70895343834@bypass.pl-dp-01.online:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&security=reality&sid=d2c6d9f6e6e12bfe&sni=storage.yandex.net&type=tcp#🇵🇱 Poland | Datacamp 3
