#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAzNzQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://25b737e9-4d9a-4e53-b2f1-531a69f89462@46.254.18.198:443?encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22length%22%3A%2220-40%22%2C%22delay%22%3A%223-10%22%2C%22maxSplit%22%3A%223-6%22%7D%7D%5D%2C%22udp%22%3Anull%2C%22quicParams%22%3Anull%7D&fp=firefox&mode=gun&pbk=xYsDUpsM0UoGP-mfSXumj9Bl6Yre4d3gZr9Fykrm5hc&security=reality&serviceName=jvl&sid=74a09646ecd96fdd&sni=ads.x5.ru&type=grpc#🇵🇱 Poland | "HOSTOFF CSL" 1
vless://25b737e9-4d9a-4e53-b2f1-531a69f89462@46.254.18.198:443?encryption=none&fp=firefox&mode=gun&pbk=xYsDUpsM0UoGP-mfSXumj9Bl6Yre4d3gZr9Fykrm5hc&security=reality&serviceName=jvl&sid=74a09646ecd96fdd&sni=ads.x5.ru&type=grpc#🇵🇱 Poland | "HOSTOFF CSL" 2
vless://25b737e9-4d9a-4e53-b2f1-531a69f89462@46.254.18.198:443?encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22length%22%3A%2220-40%22%2C%22delay%22%3A%223-10%22%2C%22maxSplit%22%3A%223-6%22%7D%7D%5D%2C%22udp%22%3Anull%2C%22quicParams%22%3Anull%7D&fp=firefox&mode=gun&pbk=xYsDUpsM0UoGP-mfSXumj9Bl6Yre4d3gZr9Fykrm5hc&security=reality&serviceName=jvl&sid=74a09646ecd96fdd&sni=ads.x5.ru&type=grpc#🇵🇱 Poland | "HOSTOFF CSL" 3
vless://25b737e9-4d9a-4e53-b2f1-531a69f89462@46.254.18.198:443?encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22length%22%3A%2220-40%22%2C%22delay%22%3A%223-10%22%2C%22maxSplit%22%3A%223-6%22%7D%7D%5D%2C%22udp%22%3Anull%2C%22quicParams%22%3Anull%7D&fp=firefox&mode=gun&pbk=xYsDUpsM0UoGP-mfSXumj9Bl6Yre4d3gZr9Fykrm5hc&security=reality&serviceName=jvl&sid=74a09646ecd96fdd&sni=ads.x5.ru&type=grpc#🇵🇱 Poland | "HOSTOFF CSL" 4
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.17.247.68:443?security=tls&sni=khoda.ak-khoda.workers.dev&type=ws&host=khoda.ak-khoda.workers.dev&path=%2Fsync&fp=chrome&allowInsecure=0#🇵🇱 Poland | Albanian Hosting SH.P.K 1
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.17.247.68:443?security=tls&sni=khoda.ak-khoda.workers.dev&type=ws&host=khoda.ak-khoda.workers.dev&path=%2Fsync&fp=chrome&allowInsecure=0#🇵🇱 Poland | Albanian Hosting SH.P.K 2
vless://38cc34e9-9973-439c-b61b-3d89b798d571@tutdesignstudio.site:8443?security=tls&encryption=none&alpn=http/1.1&fp=firefox&flow=xtls-rprx-vision#🇵🇱 Poland | Artnet Sp. z o.o. 1
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@id.tutdesignstudio.site:8443?type=tcp&headerType=none&security=tls&encryption=none&fp=firefox&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=0#🇵🇱 Poland | Artnet Sp. z o.o. 2
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@185.244.163.223:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&type=raw#🇵🇱 Poland | Artnet Sp. z o.o. 3
vless://6244f068-12df-469f-a80d-6abfb8e4bd86@185.244.163.223:8443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&type=raw#🇵🇱 Poland | Artnet Sp. z o.o. 4
vless://b9125df6-2a60-4643-bcba-a5f78cb663a7@185.244.163.223:8443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=id.tutdesignstudio.site&type=raw#🇵🇱 Poland | Artnet Sp. z o.o. 5
