#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyNTAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@pl.vles.space:2554?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhrJYwEJdjXpMv6Jol7NBsdaO4kL8yh5ZRYQXNphThU&sni=sun9-38.userapi.com#🇵🇱 Poland | Baykov Ilya Sergeevich 1
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@pl.vles.space:2554?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhrJYwEJdjXpMv6Jol7NBsdaO4kL8yh5ZRYQXNphThU&sni=sun9-38.userapi.com#🇵🇱 Poland | Baykov Ilya Sergeevich 2
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@pl.vles.space:2554?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhrJYwEJdjXpMv6Jol7NBsdaO4kL8yh5ZRYQXNphThU&sni=sun9-38.userapi.com#🇵🇱 Poland | Baykov Ilya Sergeevich 3
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@pl.vles.space:2554?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhrJYwEJdjXpMv6Jol7NBsdaO4kL8yh5ZRYQXNphThU&sni=sun9-38.userapi.com#🇵🇱 Poland | Baykov Ilya Sergeevich 4
vless://1401682c-0e47-4eb9-b5ab-98243655be9b@95.85.253.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=www.apple.com&pbk=wIiyrDgDLtI7eLUxYwU7Wd01nHlgD92CuZBq7AuZoG0&sid=217acb4f79f74ec9#🇵🇱 Poland | centhost 1
vless://1401682c-0e47-4eb9-b5ab-98243655be9b@95.85.253.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=www.apple.com&pbk=wIiyrDgDLtI7eLUxYwU7Wd01nHlgD92CuZBq7AuZoG0&sid=217acb4f79f74ec9#🇵🇱 Poland | centhost 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@62.192.174.175:2053?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇵🇱 Poland | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@62.192.174.175:2053?security=tls&sni=sni.111000.indevs.in&allowInsecure=1&type=ws&path=/?ed%3D2560&host=sni.111000.indevs.in&encryption=none#🇵🇱 Poland | Cloudflare, 2
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@91.219.226.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=95ec618532fa065e&spx=%2F#🇵🇱 Poland | Cogent Communications 1
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@79.137.174.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=2476f063981ffd92#🇵🇱 Poland | Cogent Communications 2
vless://e4605d97-8ba6-4a1f-817c-6f493133e819@79.137.174.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=65ce6cee3941af69#🇵🇱 Poland | Cogent Communications 3
