#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSA1MjQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 2
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@31.133.0.150:2053?encryption=none&security=tls&sni=snippet.fgfw.ccwu.cc&type=ws&host=snippet.fgfw.ccwu.cc&path=%2Fdanfeng#🇵🇱 Poland | Cloudflare, 1
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@144.31.0.234:4443?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=danfeng.sylu.cc&fp=random&sni=danfeng.sylu.cc&alpn=http%2F1.1#🇵🇱 Poland | Cloudflare, 2
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@144.31.0.234:4443?&security=tls&fp=random&alpn=http/1.1&sni=danfeng.sylu.cc&type=ws&headerType=none&host=danfeng.sylu.cc&path=%2Fdanfeng#🇵🇱 Poland | Cloudflare, 3
vless://ea00433c-fef9-4e06-a93e-e6e7a900b864@130.193.41.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=1929ef620e9b34f5#🇵🇱 Poland | Datacamp 1
vless://ea00433c-fef9-4e06-a93e-e6e7a900b864@130.193.41.243:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=1929ef620e9b34f5#🇵🇱 Poland | Datacamp 2
vless://ea00433c-fef9-4e06-a93e-e6e7a900b864@130.193.41.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=1929ef620e9b34f5#🇵🇱 Poland | Datacamp 3
vless://ea00433c-fef9-4e06-a93e-e6e7a900b864@130.193.41.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=8f222b3475800821#🇵🇱 Poland | Datacamp 4
vless://ea00433c-fef9-4e06-a93e-e6e7a900b864@130.193.41.243:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=887c0d72e771a934#🇵🇱 Poland | Datacamp 5
vless://ea00433c-fef9-4e06-a93e-e6e7a900b864@130.193.41.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=1929ef620e9b34f5#🇵🇱 Poland | Datacamp 6
