#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSA1OSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://94a547fc-c789-40fa-82d8-53d9760cc053@45.144.48.114:443?fp=firefox&pbk=VWnyUuQJLQiWPYEvk43ndIPjy_WNVZbO1ItxX0NRnz8&security=reality&sid=db04ce8bdb8900f1&sni=nvidia.com&type=tcp#🇵🇱 Poland | 3hcloud 1
vless://94a547fc-c789-40fa-82d8-53d9760cc053@45.144.48.114:443?fp=firefox&pbk=VWnyUuQJLQiWPYEvk43ndIPjy_WNVZbO1ItxX0NRnz8&security=reality&sid=db04ce8bdb8900f1&sni=nvidia.com&type=tcp#🇵🇱 Poland | 3hcloud 2
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?type=ws&path=%2F#🇵🇱 Poland | Atman Sp. z o.o. 1
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?path=%2F&security=none&encryption=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 2
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@support.zoom.us.beichuan.serv00.net:9815?encryption=none&host=support.zoom.us.beichuan.serv00.net&path=%2F&security=none&type=ws&sni=support.zoom.us.beichuan.serv00.net#🇵🇱 Poland | Atman Sp. z o.o. 3
vless://c0961459-f199-4c41-899b-b16138f875e7@138.124.19.48:28737?fp=firefox&pbk=Q8yB9j_8uP7SgGdVZdQQBzcnB7IROViEbnGtedncSVo&security=reality&sid=5dcc574365&sni=www.vk.com&spx=%2F9XAp5VbEXkOhR62&type=tcp#🇵🇱 Poland | Baykov Ilya Sergeevich 1
vless://c0961459-f199-4c41-899b-b16138f875e7@138.124.19.48:28737?fp=firefox&pbk=Q8yB9j_8uP7SgGdVZdQQBzcnB7IROViEbnGtedncSVo&security=reality&sid=5dcc574365&sni=www.vk.com&spx=%2F9XAp5VbEXkOhR62&type=tcp#🇵🇱 Poland | Baykov Ilya Sergeevich 2
vless://bbbde6b4-eb72-4018-b702-1c782c528927@77.83.246.133:24443?security=tls&type=ws&host=etppnyfi.j84lb8cxseup4s2nb3if.workers.dev&fp=chrome&sni=etppnyfi.j84lb8cxseup4s2nb3if.workers.dev&path=%2F%3Fed%3D2560&encryption=none#🇵🇱 Poland | Global Connectivity So... 1
vless://bbbde6b4-eb72-4018-b702-1c782c528927@77.83.246.133:24443?security=tls&type=ws&host=etppnyfi.j84lb8cxseup4s2nb3if.workers.dev&fp=chrome&sni=etppnyfi.j84lb8cxseup4s2nb3if.workers.dev&path=%2F%3Fed%3D2560&encryption=none#🇵🇱 Poland | Global Connectivity So... 2
vless://0d608098-a5b6-41f8-b394-b07c0c53d718@pl.monkora.org:443?encryption=none&security=reality&sni=pl.monkora.org&fp=firefox&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&type=tcp&headerType=none#🇵🇱 Poland | Global Connectivity So... 3
vless://baeb9020-8fcd-0018-b95d-f76507816e6d@144.31.3.23:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl-root.sworkingvpn.com&fp=firefox&pbk=AhLy7ha7FF2EQfu-3SxOFKUwExyHActYPHtyv82KNCI&sid=15bcc0a77c3cacdf&flow=xtls-rprx-vision#🇵🇱 Poland | H2nexus LTD 1
