#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyMzcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://5381a1bb-479a-412a-9d99-08ccbc008828@pl01.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl01.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇵🇱 Poland | Artnet Sp. z o.o. 1
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?security=none&type=ws&host=beichuan.serv00.net&path=/#🇵🇱 Poland | Atman Sp. z o.o. 1
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?encryption=none&host=beichuan.serv00.net&path=/&security=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 2
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.70:50401?security=none&type=ws&path=/#🇵🇱 Poland | Atman Sp. z o.o. 3
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.70:50401?security=none&type=ws&path=/#🇵🇱 Poland | Atman Sp. z o.o. 4
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?security=none&type=ws&host=beichuan.serv00.net&path=/#🇵🇱 Poland | Atman Sp. z o.o. 5
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@bsex.serv00.net:50401?encryption=none&path=/&security=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 6
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?encryption=none&host=beichuan.serv00.net&path=/&security=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 7
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@beichuan.serv00.net:9815?encryption=none&host=beichuan.serv00.net&path=/&security=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 8
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@beichuan.serv00.net:9815?encryption=none&host=beichuan.serv00.net&path=/&security=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 9
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@beichuan.serv00.net:9815?encryption=none&host=beichuan.serv00.net&path=/&security=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 10
vless://15efeadc-234a-4642-89b1-e34210e51758@188.119.123.27:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stackoverflow.com&fp=chrome&pbk=CzS8Ywqi9-3FRlGC94PPB-plEgXuFuqaL6O-XzpcIQo&sid=b95d09fc94955ba4&flow=xtls-rprx-vision#🇵🇱 Poland | BlueVPS OU 1
vless://15efeadc-234a-4642-89b1-e34210e51758@188.119.123.27:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stackoverflow.com&fp=chrome&pbk=CzS8Ywqi9-3FRlGC94PPB-plEgXuFuqaL6O-XzpcIQo&sid=b95d09fc94955ba4&flow=xtls-rprx-vision#🇵🇱 Poland | BlueVPS OU 2
vless://15efeadc-234a-4642-89b1-e34210e51758@188.119.123.27:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stackoverflow.com&fp=chrome&pbk=CzS8Ywqi9-3FRlGC94PPB-plEgXuFuqaL6O-XzpcIQo&sid=b95d09fc94955ba4&flow=xtls-rprx-vision#🇵🇱 Poland | BlueVPS OU 3
