#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSA0OSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?path=%2F&security=none&encryption=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 1
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?path=%2F&security=none&encryption=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 2
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@beichuan.serv00.net:9815?type=ws&path=%2F&host=beichuan.serv00.net&sni=beichuan.serv00.net#🇵🇱 Poland | Atman Sp. z o.o. 3
vless://4b184bbb-c4d6-42ae-b447-aa85d8294967@70.34.244.250:53062?encryption=none&security=tls&sni=qeztrg7u.akscasx.workers.dev&fp=chrome&type=ws&host=qeztrg7u.akscasx.workers.dev&path=%2F%3Fed%3D2560#🇵🇱 Poland | Fastwarp LLP 1
vless://0ceffd8e-f934-44e1-9da9-4de93802da24@2.59.163.171:2053?encryption=none&type=tcp&security=reality&headerType=none&sni=teamdocs.su&fp=random&allowInsecure=1&pbk=koRqYFz-aez3u654ePSV-UG1JMUhPGrfyqA5LpMaCCo&sid=e014a21095be&spx=%2F&flow=xtls-rprx-vision#🇵🇱 Poland | Global Connectivity So... 1
vless://0ceffd8e-f934-44e1-9da9-4de93802da24@2.59.163.171:2053?encryption=none&type=tcp&security=reality&headerType=none&sni=teamdocs.su&fp=random&allowInsecure=1&pbk=koRqYFz-aez3u654ePSV-UG1JMUhPGrfyqA5LpMaCCo&sid=e014a21095be&spx=%2F&flow=xtls-rprx-vision#🇵🇱 Poland | Global Connectivity So... 2
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@191.44.113.234:443?flow=xtls-rprx-vision&type=tcp&headerType=none&sid=a8399289e18af5f4&encryption=none&security=reality&fp=chrome&pbk=L78hKnIWL5jdxw3R2NcY725t8QMqAfX8rGdYI46cFgs&sni=pol-01.gni-daed.ru#🇵🇱 Poland | Node Host 1
vless://9193a887-edb9-42d6-9f30-96291e72a2c1@81.90.17.237:443?security=reality&encryption=none&pbk=GkHB79Vhb0L7LCG9P2MNFfkHxwut2Qql1dQ8zz74pgM&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=0fafb2da2621#🇵🇱 Poland | Node Host 2
vless://9193a887-edb9-42d6-9f30-96291e72a2c1@81.90.17.237:443?security=reality&encryption=none&pbk=GkHB79Vhb0L7LCG9P2MNFfkHxwut2Qql1dQ8zz74pgM&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=0fafb2da2621#🇵🇱 Poland | Node Host 3
vless://9193a887-edb9-42d6-9f30-96291e72a2c1@81.90.17.237:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tradingview.com&fp=firefox&pbk=GkHB79Vhb0L7LCG9P2MNFfkHxwut2Qql1dQ8zz74pgM&sid=0fafb2da2621&flow=xtls-rprx-vision#🇵🇱 Poland | Node Host 4
vless://9193a887-edb9-42d6-9f30-96291e72a2c1@81.90.17.237:443?security=reality&encryption=none&pbk=GkHB79Vhb0L7LCG9P2MNFfkHxwut2Qql1dQ8zz74pgM&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=0fafb2da2621#🇵🇱 Poland | Node Host 5
vless://b95dd8e5-2758-408f-be99-9362eecee609@pl.fantoff.online:443?security=reality&encryption=none&pbk=BoWKSM1aSfcTRgKX_kZYPlauG0jLIqku3zPBAiHpUgs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=5ea7e22e889dabc5#🇵🇱 Poland | Node Host 6
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@pol-01.gni-daed.ru:443?security=reality&encryption=none&pbk=L78hKnIWL5jdxw3R2NcY725t8QMqAfX8rGdYI46cFgs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=pol-01.gni-daed.ru&sid=a8399289e18af5f4#🇵🇱 Poland | Node Host 7
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@pol-01.gni-daed.ru:443?security=reality&encryption=none&pbk=L78hKnIWL5jdxw3R2NcY725t8QMqAfX8rGdYI46cFgs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=pol-01.gni-daed.ru&sid=a8399289e18af5f4#🇵🇱 Poland | Node Host 8
vless://c8e4a7ee-07da-4d61-aed9-634b9714bb6e@57.128.240.247:35306?security=reality&encryption=none&pbk=hff4DYvLOoFv2EstI0ssEra-S8ZIXwsZR9cqe7P1TH8&headerType=none&fp=chrome&spx=/GozargahAzadi&type=tcp&sni=play.google.com&sid=cac010b8710a#🇵🇱 Poland | OVH SAS 1
