#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyMzQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://faa8ebf2-c4f1-4e33-917a-2db510da57cf@cdn6.cloud-vk.com:8443?security=reality&encryption=none&pbk=7zsja5u9_tXdfEDIHNPdhIwyoawk7WUFLcthOwFt10k&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=id.vk.ru&sid=99dc6b6bae41a1#🇵🇱 Poland | Artnet Sp. z o.o. 1
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=e92d8fca&sni=api-maps.yandex.ru&spx=/Z3n3VfMdMT9bjWg#🇵🇱 Poland | Aztec Marketplace DOO 1
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=e92d8fca&sni=api-maps.yandex.ru&spx=%2FZ3n3VfMdMT9bjWg#🇵🇱 Poland | Aztec Marketplace DOO 2
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=e92d8fca&sni=api-maps.yandex.ru&spx=/Z3n3VfMdMT9bjWg#🇵🇱 Poland | Aztec Marketplace DOO 3
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=e92d8fca&sni=api-maps.yandex.ru&spx=/Z3n3VfMdMT9bjWg#🇵🇱 Poland | Aztec Marketplace DOO 4
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=e92d8fca&sni=api-maps.yandex.ru&spx=/Z3n3VfMdMT9bjWg#🇵🇱 Poland | Aztec Marketplace DOO 5
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=e92d8fca&sni=api-maps.yandex.ru&spx=/Z3n3VfMdMT9bjWg#🇵🇱 Poland | Aztec Marketplace DOO 6
vless://d4d234ea-80ea-4820-ac5e-05d653960579@pl-cdn.ru:443?security=reality&encryption=none&pbk=fz-ncRVRmWnpd2sFb5Q3bR3BQEdpL6N_zbDSD16g5QI&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=pl-cdn.ru&sid=7a3f9e2b1c8d4f6a#🇵🇱 Poland | Aztec Marketplace DOO 7
vless://dbfa97b8-f4fb-4687-96dc-a5a2aebfae11@pol01.port-server.online:443?security=reality&type=tcp&sni=pol01.port-server.online&fp=chrome&flow=xtls-rprx-vision&sid=37919c8e74071571&pbk=cc_O0Y2X8gIdbPzbp0CzRejf_LN1zOiuHD70GBs8e3M&encryption=none#🇵🇱 Poland | Baykov Ilya Sergeevich 1
vless://dbfa97b8-f4fb-4687-96dc-a5a2aebfae11@pol01.port-server.online:443?security=reality&type=tcp&sni=pol01.port-server.online&fp=chrome&flow=xtls-rprx-vision&sid=37919c8e74071571&pbk=cc_O0Y2X8gIdbPzbp0CzRejf_LN1zOiuHD70GBs8e3M&encryption=none#🇵🇱 Poland | Baykov Ilya Sergeevich 2
vless://394f6981-a782-4779-9a85-e6cf22935d93@84.17.55.241:8443?encryption=none&security=tls&sni=pl1.fromblancwithlove.com&type=tcp#🇵🇱 Poland | Datacamp 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@84.17.55.241:8443?encryption=none&security=tls&sni=pl1.fromblancwithlove.com&type=tcp#🇵🇱 Poland | Datacamp 2
vless://394f6981-a782-4779-9a85-e6cf22935d93@84.17.55.241:8443?encryption=none&security=tls&sni=pl1.fromblancwithlove.com&type=tcp#🇵🇱 Poland | Datacamp 3
vless://394f6981-a782-4779-9a85-e6cf22935d93@84.17.55.241:8443?encryption=none&security=tls&sni=pl1.fromblancwithlove.com&type=tcp#🇵🇱 Poland | Datacamp 4
vless://888403d1-621b-481a-b5dc-7aca518a787b@5.35.85.51:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.kinopoisk.ru&fp=qq&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3&flow=xtls-rprx-vision#🇵🇱 Poland | Emil Vitukhnovskii tra... 1
vless://888403d1-621b-481a-b5dc-7aca518a787b@5.35.85.51:8443?security=reality&type=tcp&sni=www.kinopoisk.ru&fp=qq&flow=xtls-rprx-vision&sid=a987b6bd1781daa3&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&encryption=none#🇵🇱 Poland | Emil Vitukhnovskii tra... 2
vless://888403d1-621b-481a-b5dc-7aca518a787b@5.35.85.51:8443?security=reality&flow=xtls-rprx-vision&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3&fp=chrome&sni=www.kinopoisk.ru&type=tcp&headerType=none&host=www.kinopoisk.ru&path=%2F#🇵🇱 Poland | Emil Vitukhnovskii tra... 3
vless://888403d1-621b-481a-b5dc-7aca518a787b@5.35.85.51:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.kinopoisk.ru&fp=qq&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3&flow=xtls-rprx-vision#🇵🇱 Poland | Emil Vitukhnovskii tra... 4
vless://888403d1-621b-481a-b5dc-7aca518a787b@5.35.85.51:8443?type=tcp&security=reality&sni=www.kinopoisk.ru&fp=qq&flow=xtls-rprx-vision&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3#🇵🇱 Poland | Emil Vitukhnovskii tra... 5
vless://888403d1-621b-481a-b5dc-7aca518a787b@5.35.85.51:8443?security=reality&type=tcp&packetEncoding=xudp&sni=www.kinopoisk.ru&fp=qq&flow=xtls-rprx-vision&sid=a987b6bd1781daa3&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&encryption=none#🇵🇱 Poland | Emil Vitukhnovskii tra... 6
vless://888403d1-621b-481a-b5dc-7aca518a787b@5.35.85.51:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.kinopoisk.ru&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3#🇵🇱 Poland | Emil Vitukhnovskii tra... 7
vless://888403d1-621b-481a-b5dc-7aca518a787b@5.35.85.51:8443?security=reality&encryption=none&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.kinopoisk.ru&sid=a987b6bd1781daa3#🇵🇱 Poland | Emil Vitukhnovskii tra... 8
