#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAxMTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f6a2cd4a-b755-4b9f-b854-40101e28e217@144.31.113.56:58427?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ymail.com&fp=random&pbk=NCqZzVFlyDITdXB28eEHBgHVqlqpllm1BoJ4wImYHl4&sid=6a58&spx=%2F&allowinsecure=0&type=tcp&headerType=none#🇵🇱 Poland | "HOSTOFF CSL" 1
vless://e2cbcf20-e57d-44ab-bd8e-8834c83314b8@144.31.113.56:28663?encryption=none&security=reality&sni=ymail.com&fp=random&pbk=9KQZrX1kgUPGV-ChDKJLYQarHB1rMX-9fxe7-eG4P1U&sid=91be886b71a6e4&spx=%2F&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#🇵🇱 Poland | "HOSTOFF CSL" 2
vless://94a547fc-c789-40fa-82d8-53d9760cc053@45.144.48.114:443?fp=firefox&pbk=VWnyUuQJLQiWPYEvk43ndIPjy_WNVZbO1ItxX0NRnz8&security=reality&sid=db04ce8bdb8900f1&sni=nvidia.com&type=tcp#🇵🇱 Poland | 3hcloud 1
vless://94a547fc-c789-40fa-82d8-53d9760cc053@45.144.48.114:443?encryption=none&security=reality&sni=nvidia.com&fp=firefox&pbk=VWnyUuQJLQiWPYEvk43ndIPjy_WNVZbO1ItxX0NRnz8&sid=db04ce8bdb8900f1&type=tcp&headerType=none#🇵🇱 Poland | 3hcloud 2
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#🇵🇱 Poland | BrainStorm Network, Inc 1
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@92.118.205.211:5600#🇵🇱 Poland | BrainStorm Network, Inc 2
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#🇵🇱 Poland | BrainStorm Network, Inc 3
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#🇵🇱 Poland | BrainStorm Network, Inc 4
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#🇵🇱 Poland | BrainStorm Network, Inc 5
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#🇵🇱 Poland | BrainStorm Network, Inc 6
vless://e258977b-e413-4718-a3af-02d75492c349@94.125.102.52:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&host=ww1.aniuge.qzz.io&fp=chrome&type=ws&sni=ww1.aniuge.qzz.io#🇵🇱 Poland | Cloudflare, 1
vless://db7cae85-3c1a-4e4f-b317-7cdeaf419c5a@84.201.134.98:1829?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=ads.x5.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇵🇱 Poland | Cogent Communications 1
trojan://XG59623478@included-hedgehog.rooster465.autos:443?security=tls#🇵🇱 Poland | G-Core Labs S.A. 1
trojan://XG59623478@included-hedgehog.rooster465.autos:443?allowInsecure=1#🇵🇱 Poland | G-Core Labs S.A. 2
trojan://PI36027154@upright-hamster.rooster465.autos:443?allowInsecure=1#🇵🇱 Poland | G-Core Labs S.A. 3
trojan://XG59623478@included-hedgehog.rooster465.autos:443?allowInsecure=1#🇵🇱 Poland | G-Core Labs S.A. 4
trojan://PI36027154@upright-hamster.rooster465.autos:443?allowInsecure=1#🇵🇱 Poland | G-Core Labs S.A. 5
trojan://XG59623478@included-hedgehog.rooster465.autos:443?security=tls#🇵🇱 Poland | G-Core Labs S.A. 6
trojan://XG59623478@included-hedgehog.rooster465.autos:443?allowInsecure=1#🇵🇱 Poland | G-Core Labs S.A. 7
