#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAxNDgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f4e98990-648f-448a-9264-64040b413811@cdn6.cloud-vk.com:8443?security=reality&encryption=none&pbk=7zsja5u9_tXdfEDIHNPdhIwyoawk7WUFLcthOwFt10k&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=99fc#🇵🇱 Poland | Artnet Sp. z o.o. 1
vless://f4e98990-648f-448a-9264-64040b413811@cdn6.cloud-vk.com:8443?security=reality&encryption=none&pbk=7zsja5u9_tXdfEDIHNPdhIwyoawk7WUFLcthOwFt10k&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=99fc#🇵🇱 Poland | Artnet Sp. z o.o. 2
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?security=none&encryption=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 1
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?encryption=none&type=ws&path=/&host=128.204.223.94#🇵🇱 Poland | Atman Sp. z o.o. 2
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?security=none&encryption=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 3
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&host=beichuan.serv00.net&path=/&security=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 4
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?encryption=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 5
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&host=beichuan.serv00.net&path=/&security=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 6
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?path=/&security=&encryption=none&host=128.204.223.94&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 7
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?encryption=none&host=support.zoom.us.beichuan.serv00.net&path=/&security=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 8
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?Telegram=@armindone,@armindone,@armindone,@armindone&encryption=none&host=beichuan.serv00.net&path=/&security=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 9
