#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyNTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f6a2cd4a-b755-4b9f-b854-40101e28e217@144.31.113.56:58427?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NCqZzVFlyDITdXB28eEHBgHVqlqpllm1BoJ4wImYHl4&sid=6a58&sni=ymail.com#🇵🇱 Poland | "HOSTOFF CSL" 1
vless://f6a2cd4a-b755-4b9f-b854-40101e28e217@144.31.113.56:58427?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ymail.com&fp=random&pbk=NCqZzVFlyDITdXB28eEHBgHVqlqpllm1BoJ4wImYHl4&sid=6a58&spx=%2F&allowinsecure=0&type=tcp&headerType=none#🇵🇱 Poland | "HOSTOFF CSL" 2
vless://f6a2cd4a-b755-4b9f-b854-40101e28e217@144.31.113.56:58427?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ymail.com&fp=chrome&pbk=NCqZzVFlyDITdXB28eEHBgHVqlqpllm1BoJ4wImYHl4&sid=6a58&spx=/&allowinsecure=0&type=tcp&headerType=none#🇵🇱 Poland | "HOSTOFF CSL" 3
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@pl04.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=qq&sni=pl04.myxasecure.space&type=tcp&headerType=none&host=pl04.myxasecure.space&path=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 1
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@pl04.myxasecure.space:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=pl04.myxasecure.space&type=tcp#🇵🇱 Poland | Artnet Sp. z o.o. 2
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@pl04.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=qq&sni=pl04.myxasecure.space&type=tcp&headerType=none&host=pl04.myxasecure.space&path=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 3
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@pl04.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl04.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇵🇱 Poland | Artnet Sp. z o.o. 4
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@pl04.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=qq&sni=pl04.myxasecure.space&type=tcp&headerType=none&host=pl04.myxasecure.space&path=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 5
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@pl04.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl04.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇵🇱 Poland | Artnet Sp. z o.o. 6
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@pl04.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl04.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇵🇱 Poland | Artnet Sp. z o.o. 7
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@pl04.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=qq&sni=pl04.myxasecure.space&type=tcp&headerType=none&host=pl04.myxasecure.space&path=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 8
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@pl04.myxasecure.space:443?fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&type=tcp&flow=xtls-rprx-vision&encryption=none&sni=pl04.myxasecure.space&sid=d67ec5a8fc40ebea&security=reality&headerType=none#🇵🇱 Poland | Artnet Sp. z o.o. 9
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@pl04.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=pl04.myxasecure.space&type=tcp#🇵🇱 Poland | Artnet Sp. z o.o. 10
