#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSA2NDcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://6178d1c9-884d-4390-98b0-801aa3ad3ad8@pol01-rblx01.tcp-reset-club.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=48720c&sni=hls-svod.itunes.apple.com&path=&host=&spx=/#🇵🇱 Poland | Server 1
vless://c9246b70-3eca-4825-84b0-16c32e3124a7@158.160.105.121:51102?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=1929ef620e9b34f5&sni=yandex.ru&type=tcp#🇵🇱 Poland | Datacamp 1
vless://e8accc46-c511-42fb-919b-9283799a88a1@158.160.105.121:51102?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=8f222b3475800821&sni=yandex.ru&type=tcp#🇵🇱 Poland | Datacamp 2
vless://e8accc46-c511-42fb-919b-9283799a88a1@158.160.221.132:51102?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=8f222b3475800821&sni=yandex.ru&type=tcp#🇵🇱 Poland | Datacamp 3
vless://e8accc46-c511-42fb-919b-9283799a88a1@158.160.221.132:51102?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=8f222b3475800821&sni=yandex.ru&type=tcp#🇵🇱 Poland | Datacamp 4
vless://6d39596c-b569-4a61-86c3-28cfb83a4c95@158.160.221.132:51102?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=887c0d72e771a934&sni=yandex.ru#🇵🇱 Poland | Datacamp 5
vless://e8accc46-c511-42fb-919b-9283799a88a1@158.160.105.121:51102?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=8f222b3475800821&sni=yandex.ru&type=tcp#🇵🇱 Poland | Datacamp 6
vless://6d39596c-b569-4a61-86c3-28cfb83a4c95@158.160.105.121:51102?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=887c0d72e771a934&sni=yandex.ru&path=&host=#🇵🇱 Poland | Datacamp 7
vless://e8accc46-c511-42fb-919b-9283799a88a1@158.160.105.121:8443?encryption=none&flow=xtls-rprx-vision&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=8f222b3475800821&sni=yandex.ru&type=tcp#🇵🇱 Poland | Datacamp 8
vless://6d39596c-b569-4a61-86c3-28cfb83a4c95@158.160.105.121:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=887c0d72e771a934&sni=yandex.ru&type=tcp#🇵🇱 Poland | Datacamp 9
vless://c9246b70-3eca-4825-84b0-16c32e3124a7@158.160.105.121:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=1929ef620e9b34f5&sni=yandex.ru&type=tcp#🇵🇱 Poland | Datacamp 10
